         -1.6899e-03, -5.6936e-05, -6.4025e-04,  1.5806e-03,  1.1024e-03,
          1.6114e-03, -1.7763e-03],
        [ 1.9101e-03,  7.6276e-04,  1.5420e-03, -8.5944e-04, -1.4431e-03,
         -1.5898e-03,  2.7206e-04, -1.4236e-03,  3.9661e-04,  1.6307e-03,
         -1.1286e-03, -2.7641e-03,  9.7518e-05,  8.7425e-04,  1.8421e-03,
         -2.0384e-03, -1.7805e-03, -5.6609e-04, -2.3564e-03,  1.6060e-03,
          2.2733e-03, -3.9147e-04,  1.9838e-03, -4.8212e-03, -1.1173e-03,
          6.3937e-05, -8.7604e-04,  2.1995e-03,  2.1996e-03,  1.9542e-03,
          3.7840e-04, -2.4716e-03],
        [ 1.4972e-03, -2.0585e-04,  5.9301e-04,  2.3860e-03,  6.0956e-04,
          4.5114e-03,  2.2735e-03, -1.1091e-03, -1.5896e-03,  3.9954e-03,
         -6.0266e-04, -1.3982e-03,  2.0480e-04,  1.3636e-03,  5.8648e-04,
         -1.0224e-03,  3.0594e-03,  6.3062e-04,  3.5283e-04,  2.0643e-03,
         -2.0512e-03,  1.5329e-03, -2.3068e-03,  9.7346e-04, -3.1270e-03,
          1.6266e-04, -6.5437e-04,  4.3290e-04, -9.4916e-04,  8.2230e-04,
         -3.1791e-04, -1.1756e-03],
        [ 1.8057e-03, -5.1889e-03, -4.8892e-03, -2.5945e-05, -1.3111e-03,
          2.0753e-03, -5.9996e-05,  2.5947e-03, -1.8855e-03,  1.8615e-03,
          4.7895e-04,  1.8279e-04,  1.8508e-03,  1.0998e-03, -6.9086e-04,
          5.8079e-05, -2.2598e-03, -1.0850e-03,  4.6545e-04,  3.8433e-04,
          9.5292e-04, -1.6938e-05,  1.6597e-03, -4.0432e-04,  2.3302e-03,
         -1.9961e-04,  3.4676e-04, -5.6711e-04, -1.2586e-04,  7.1751e-04,
         -1.0841e-03, -1.6302e-03],
        [ 2.1391e-03, -7.7362e-04,  4.0058e-04, -3.5050e-05, -1.4430e-03,
         -2.4971e-03,  2.1119e-03, -1.8294e-03, -2.6775e-04, -7.3703e-05,
         -7.9207e-04, -7.2553e-04, -2.4214e-03,  3.9236e-05, -1.2374e-03,
          2.5580e-03, -4.0499e-04,  1.7581e-04,  9.3549e-04, -2.0357e-03,
          2.0739e-03,  1.4878e-03, -2.2874e-03,  2.8861e-03,  1.2046e-03,
         -3.3732e-03, -1.4764e-03, -3.0987e-04, -8.6640e-04,  4.0235e-03,
          1.1360e-03, -2.1778e-03],
        [ 1.8577e-03, -8.0148e-04,  3.1723e-04, -3.6609e-03, -1.0674e-05,
          5.1107e-04, -5.8452e-04,  1.8462e-03, -1.8172e-03, -8.3416e-04,
         -1.4825e-04,  1.1908e-03,  5.8215e-04,  1.7676e-04, -1.9749e-03,
          3.9874e-03,  1.6059e-03,  1.3836e-03,  1.5153e-03, -1.0682e-03,
          1.9827e-04,  5.1041e-04, -1.3966e-03, -3.0170e-03, -3.4657e-03,
          5.0601e-05, -1.9533e-04,  1.0371e-03,  1.7655e-03, -2.4656e-03,
          2.8812e-03, -1.6958e-03],
        [ 1.1146e-03, -1.9261e-04,  8.1044e-04,  1.9834e-03, -2.9818e-03,
         -4.0920e-06, -1.9273e-03, -2.1802e-03,  8.8836e-04,  1.7442e-03,
         -6.2130e-04,  1.8209e-03,  1.7309e-04,  1.9196e-03,  2.0511e-04,
          4.4147e-04, -3.5562e-03, -3.5066e-03, -2.1529e-04, -1.7414e-04,
          1.3662e-03,  1.8994e-03, -1.3546e-03,  3.1260e-04, -1.8322e-03,
         -5.4975e-04,  4.7461e-04, -1.4676e-04, -2.1732e-03, -4.0391e-03,
          2.1210e-03,  1.8486e-03],
        [-1.9898e-03, -7.7337e-04,  2.7351e-04,  2.0692e-03, -3.1203e-04,
         -1.8725e-04, -1.8146e-03,  1.0066e-03,  8.4469e-04,  3.0163e-04,
         -2.5698e-03,  2.9806e-03, -2.5547e-03,  4.1375e-03, -2.6959e-03,
         -9.0401e-04,  1.8096e-03,  1.5679e-03, -5.6255e-04,  9.8946e-04,
         -6.3041e-04, -1.3777e-03,  1.3523e-03, -2.2399e-03,  9.8649e-04,
          1.8961e-04, -1.8169e-03, -1.5173e-03, -1.5310e-03,  1.9561e-03,
          3.0829e-03, -4.1019e-04],
        [ 2.4680e-03,  1.3486e-03,  6.4118e-04,  2.0740e-03, -8.4055e-04,
         -1.5663e-03, -2.0745e-04, -1.8415e-03, -1.0667e-03, -1.0898e-03,
          1.7088e-04,  3.2218e-03,  4.1082e-03,  2.6352e-03, -1.5904e-04,
         -7.4245e-04,  3.6826e-04,  1.7805e-03,  1.6940e-04, -2.4541e-03,
         -1.8321e-03, -2.3086e-03,  1.5432e-03,  1.2706e-03, -2.8051e-04,
         -1.4963e-03, -1.1245e-03,  1.3984e-03,  6.1144e-04, -1.1754e-03,
         -2.8232e-03, -2.5196e-03],
        [-2.0037e-03,  2.9258e-03,  3.7692e-05, -7.2733e-04, -1.0641e-03,
          2.9429e-03, -2.1108e-03, -6.4506e-05, -1.0690e-03,  7.5889e-04,
          4.2773e-04, -2.4998e-04, -2.1903e-03,  6.8067e-04,  1.2529e-03,
          2.1289e-03, -1.6686e-03,  6.5769e-04, -3.3833e-04, -2.0320e-03,
          2.3020e-03, -1.9553e-03, -2.7996e-04,  1.1524e-03, -8.1769e-05,
          3.8061e-03,  2.0249e-05, -3.4227e-04, -2.1585e-03,  7.1648e-05,
         -1.6890e-03, -4.3815e-03],
        [-7.2842e-04,  3.8028e-03, -3.1806e-03,  2.4213e-03,  1.0218e-03,
         -1.4957e-03,  1.9572e-03,  2.2040e-03,  1.1342e-03,  1.6940e-04,
          9.5803e-04, -1.2866e-03,  3.0149e-03, -8.3933e-04, -1.8940e-03,
         -9.5241e-05,  2.7144e-04, -4.1943e-04, -2.9868e-03,  4.7384e-04,
          6.2403e-04,  5.5325e-04, -2.2665e-03, -8.6272e-04,  1.0240e-03,
         -6.6998e-04,  1.6053e-04, -7.8630e-04, -1.4487e-03, -1.6382e-03,
          2.6658e-03, -3.1270e-03],
        [-2.1788e-03, -2.3276e-03,  1.5293e-03,  4.6497e-04, -6.4272e-04,
          5.2140e-04,  2.2794e-03, -1.5183e-03, -2.5659e-03, -3.2252e-03,
         -5.5398e-04,  1.0483e-03,  5.6625e-06,  2.7697e-04, -8.8974e-04,
          5.4108e-05,  3.4262e-03, -4.3445e-03, -3.5985e-03, -8.5947e-04,
          1.3814e-03,  2.1594e-03,  1.2059e-03,  9.7751e-05,  4.8443e-04,
          1.5983e-03,  7.1746e-04,  5.2523e-04,  4.7865e-04, -7.3021e-04,
         -7.0073e-04, -1.6314e-03],
        [-2.7228e-03,  1.1321e-04,  8.0822e-04, -2.3553e-03, -2.7792e-04,
         -1.4586e-03,  1.6189e-03,  3.7835e-04, -1.2229e-03,  1.9922e-04,
         -4.9160e-05, -1.7926e-03,  2.1587e-03,  2.7409e-03,  3.5943e-04,
          2.0024e-03, -2.8198e-03,  1.2808e-03, -5.8685e-04,  1.6923e-03,
         -3.0845e-03,  2.8841e-03,  2.7924e-03,  2.8228e-03, -4.9064e-05,
          1.6259e-03, -2.4924e-03,  9.5692e-04, -8.6894e-04,  7.3117e-06,
          1.8451e-03,  1.0069e-04],
        [ 1.8757e-03, -9.4173e-04, -1.8361e-03,  4.4425e-04,  8.6027e-04,
         -1.8697e-03,  6.7591e-05, -1.1142e-03, -1.3744e-03,  1.5418e-03,
         -2.3884e-04, -1.7560e-03, -3.4939e-04,  1.1348e-03,  1.3919e-03,
         -9.7074e-04,  2.0619e-03,  2.2194e-04, -5.5840e-04, -2.4093e-03,
          9.9488e-04, -3.2126e-03,  4.7313e-05,  2.8496e-03,  9.3176e-04,
          3.8149e-03,  8.3124e-04,  1.6729e-03,  1.4035e-03, -8.9743e-04,
          4.5044e-03,  1.7382e-03],
        [ 1.1708e-03, -1.2265e-03, -1.2239e-03,  2.0216e-03,  2.8119e-04,
         -1.2112e-04, -1.0640e-03,  5.3501e-04,  2.1359e-03, -2.1968e-03,
         -1.7928e-04, -4.7330e-03, -4.4843e-04, -2.5335e-04, -2.8722e-04,
          1.9529e-03,  1.8001e-03, -1.6344e-03,  6.3800e-04, -1.3627e-03,
         -1.2347e-04, -1.2744e-03,  2.5733e-03, -6.5008e-04, -2.4009e-03,
         -1.9145e-04, -4.2982e-03,  9.3271e-05, -2.9765e-03, -1.2758e-03,
         -1.3834e-03,  7.0748e-04],
        [-7.9238e-05, -8.9983e-04, -9.2401e-04,  3.5716e-03, -1.3617e-03,
         -1.4167e-03, -1.2135e-03, -2.0755e-03, -2.8010e-03, -1.4329e-03,
          2.8472e-03,  4.9021e-04, -1.0099e-03, -3.5151e-03,  1.2300e-03,
          1.2024e-04, -4.1242e-05,  3.1430e-03,  9.4227e-04,  2.2108e-03,
          3.6885e-04,  1.4238e-03,  2.9925e-03, -1.9251e-04, -2.0521e-03,
          3.2439e-04,  1.3289e-03, -1.5758e-03, -6.4084e-04,  5.5287e-05,
          2.1861e-03, -1.4879e-03],
        [-1.8369e-03, -3.1136e-03,  2.1011e-03,  8.8427e-04, -4.4193e-03,
         -7.4197e-04,  1.7442e-03,  8.9384e-04,  1.1824e-03,  9.2050e-04,
          4.7149e-05, -2.9611e-03, -3.3920e-04,  2.5002e-04, -9.7056e-04,
         -1.7773e-04, -7.1883e-05,  4.2548e-03, -2.0318e-03, -2.0093e-03,
         -7.4988e-04, -9.6762e-04, -1.7245e-03, -6.9353e-04,  2.0983e-04,
         -7.3516e-05,  1.8528e-03, -1.3980e-03,  4.9951e-04, -2.5466e-03,
         -1.4703e-03,  2.9219e-04],
        [ 4.5720e-04, -2.0122e-03,  2.3461e-03,  1.1016e-03,  1.6968e-03,
         -2.1634e-03,  5.6757e-04,  9.4200e-04, -1.4699e-04, -2.0305e-03,
          3.6572e-03, -8.0044e-04, -7.4264e-04,  3.2129e-03,  2.7584e-03,
          4.1273e-04, -5.0667e-04, -1.8344e-03,  2.6607e-03,  1.7800e-03,
         -1.7306e-03, -1.3160e-03, -3.1195e-03, -1.8233e-03,  1.5963e-03,
          1.0452e-03,  1.2357e-03,  7.1806e-05, -1.5054e-03, -2.2101e-04,
          1.2858e-04, -2.0704e-03],
        [ 1.2543e-03,  1.5925e-03,  3.6295e-03,  6.7013e-04, -1.1542e-03,
         -1.6153e-04, -1.0056e-03,  2.5635e-03, -1.5895e-03,  1.3963e-03,
          5.6171e-04, -1.6605e-03,  1.9947e-03, -6.0702e-04, -3.1637e-03,
          7.9349e-04,  3.4813e-04, -2.1699e-03,  7.1682e-04, -1.1170e-03,
         -9.2555e-04, -1.0952e-03,  2.4683e-03,  1.6303e-04, -4.6982e-04,
          4.9514e-05,  4.3971e-03,  1.2486e-04, -2.2307e-03,  3.1428e-03,
          7.6581e-04,  1.0064e-03],
        [-6.1557e-04,  4.3971e-04,  1.1941e-03, -3.7434e-04, -2.3770e-03,
         -1.0242e-03, -4.3981e-03,  2.0647e-03, -2.8564e-03,  2.3526e-03,
          1.1923e-03, -6.0420e-04, -1.1240e-03, -1.9452e-03,  1.1399e-03,
         -3.6763e-04,  2.2344e-03, -1.7611e-03, -1.2876e-03,  9.3733e-04,
         -2.0721e-03, -1.1983e-04, -1.0378e-03,  1.0990e-03,  2.5648e-03,
         -2.4866e-03, -3.1891e-03,  8.9707e-04,  1.3412e-03, -1.4246e-03,
          1.6298e-04, -8.8246e-04],
        [-1.1064e-03, -4.3164e-05,  7.7248e-04,  1.6081e-03,  2.9782e-04,
          1.9788e-03,  2.4504e-03,  1.5480e-03,  1.6401e-03,  5.8256e-04,
          2.8186e-03,  7.2298e-04, -2.9007e-03, -1.0739e-03, -1.4223e-03,
         -2.5809e-03, -2.3655e-03, -1.4060e-03,  1.8354e-03, -3.6642e-03,
         -1.8555e-03,  4.4178e-04,  1.9393e-03,  1.7925e-04, -6.9851e-04,
         -4.5679e-04, -1.3019e-03,  2.2671e-03,  2.4649e-03, -6.5174e-04,
          2.1087e-03, -1.7786e-03],
        [ 4.0885e-04,  5.1452e-04, -1.6055e-04, -9.2608e-04,  1.3134e-03,
          1.2690e-03,  2.0880e-04, -4.3941e-03,  1.1942e-04,  2.4822e-03,
          5.6024e-03, -7.7544e-05, -4.5095e-04,  1.1350e-03, -2.4543e-03,
          2.7319e-03,  6.6996e-04,  5.1184e-04, -2.0488e-03, -4.5393e-04,
         -2.4280e-04, -2.4922e-04,  1.0640e-03, -2.3903e-03,  2.5143e-03,
         -5.5781e-04, -7.1780e-04, -3.7057e-04, -1.9146e-04, -1.5110e-04,
         -3.3426e-04,  1.9780e-03]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[-0.0830,  0.1452, -0.2537,  0.2867,  0.0172, -0.0060, -0.1345,  0.1563,
          0.1673, -0.0901, -0.0742,  0.0360,  0.4484,  0.1708,  0.1864,  0.0641,
          0.1081, -0.0873,  0.3569,  0.0302, -0.0238, -0.1490,  0.1048,  0.2249,
          0.2376,  0.0117,  0.0633,  0.0136, -0.1686,  0.1639,  0.1362, -0.3226]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8]}]}
