         -1.7754e-03, -6.5398e-04,  1.7023e-03,  1.1774e-03,  1.2862e-03,
          4.0780e-04, -6.7303e-04],
        [ 1.3948e-04,  1.2281e-03,  1.6550e-03,  1.6668e-03, -2.4118e-04,
         -6.1286e-04, -8.0761e-05, -2.8559e-04, -1.0401e-03, -1.6173e-03,
          2.9375e-03, -1.1799e-03, -8.8360e-04, -3.3739e-03,  4.2007e-03,
         -3.1856e-04, -3.9873e-03,  2.1233e-03,  2.6654e-04,  1.3662e-03,
          9.3012e-05, -1.4516e-03,  2.1781e-03, -2.6021e-04,  1.8082e-03,
         -3.1212e-04,  1.7209e-03,  2.0357e-03,  7.7119e-04, -2.5139e-03,
         -1.1652e-03,  8.8664e-04],
        [-2.4826e-03, -8.5462e-04,  1.4554e-03,  1.3390e-03,  6.7460e-04,
         -3.5156e-04, -2.5100e-03, -2.5135e-03,  1.7028e-03,  3.2876e-04,
         -1.2023e-03,  4.8142e-04, -2.6281e-03, -8.2512e-04, -1.4496e-03,
         -3.0095e-04, -2.9738e-04, -2.0404e-03,  1.4160e-03,  2.8136e-04,
          1.1363e-03,  1.6331e-03, -1.2120e-04,  8.5627e-04, -1.2766e-03,
          2.8260e-03, -8.6133e-04,  3.4303e-03,  3.0022e-03, -2.2436e-03,
         -1.0097e-03, -3.6471e-03],
        [-1.5099e-03, -5.4002e-04, -7.1127e-04,  7.4465e-04,  1.6810e-03,
         -1.0760e-03, -1.3208e-03,  1.7021e-03,  2.2503e-04, -1.2130e-03,
         -2.3822e-03, -5.2711e-03, -1.3192e-03,  3.4012e-05,  6.0219e-04,
          1.9336e-05, -2.1356e-03,  2.3133e-03,  2.7970e-03, -2.8907e-03,
          2.1203e-03,  1.5726e-03, -2.4350e-04,  4.9012e-04, -1.8246e-03,
          8.3993e-04, -1.6518e-03, -2.0196e-03, -1.2718e-03,  8.9837e-04,
         -9.6569e-04,  1.7603e-03],
        [ 2.2231e-03,  2.3103e-03,  2.4619e-03, -3.4352e-05,  2.3914e-03,
          1.9877e-03,  2.5519e-03,  1.3604e-03, -3.8071e-04, -1.0802e-03,
         -3.2794e-04, -1.9568e-03, -1.2722e-03,  3.8599e-03,  1.1042e-03,
          1.8492e-04, -2.6372e-04, -7.6303e-04,  8.2780e-04,  1.8030e-04,
         -1.1289e-03, -1.5821e-03, -1.5134e-03, -1.3080e-03,  6.4630e-04,
          3.1396e-03, -5.5716e-04, -1.1176e-03, -5.5914e-05, -3.1659e-03,
          2.4336e-03, -2.3824e-03],
        [-5.4060e-04,  5.4418e-04, -7.4500e-04,  7.9589e-04,  3.0372e-03,
         -2.5032e-03,  2.5602e-03, -7.8103e-04, -7.5974e-04, -1.5879e-04,
          3.7861e-03,  9.3219e-04,  2.6907e-04,  6.3652e-04, -5.7652e-04,
          2.8497e-04,  1.2325e-04, -1.3952e-03,  7.2632e-04,  1.0264e-03,
         -9.4141e-04,  4.4001e-03, -1.9035e-03, -5.7543e-05, -2.1516e-03,
         -1.6446e-03, -4.3811e-04, -8.6139e-04, -2.0273e-03, -3.2705e-03,
         -2.7441e-03,  9.2177e-04],
        [ 2.2568e-03,  8.9715e-04,  1.3028e-03,  2.1202e-03, -1.8107e-03,
         -1.3331e-03,  2.1925e-03, -2.9481e-03, -1.6967e-03,  3.4225e-04,
          7.9186e-04,  3.7431e-04,  5.4593e-04,  1.1742e-06, -2.1851e-03,
          3.2779e-03, -1.7853e-03,  7.1729e-04, -1.7938e-03, -1.1999e-03,
          8.1065e-04, -1.6351e-03,  4.0521e-04,  1.7511e-03, -1.0060e-03,
          2.5416e-03, -4.8733e-03,  1.7367e-04,  1.7692e-04,  9.9216e-04,
         -8.3451e-04,  1.3750e-03],
        [ 3.0895e-03,  7.5452e-04,  1.1938e-03,  1.3642e-03,  2.4328e-03,
          2.1928e-04, -1.9707e-03,  1.5047e-03,  5.7857e-04, -3.4358e-03,
         -5.8385e-04,  1.2350e-03, -2.6892e-03, -2.1179e-03, -3.8505e-03,
          1.0248e-03,  2.7365e-03,  1.5076e-03, -3.7237e-04,  6.9596e-04,
         -4.0349e-04, -4.4110e-04,  3.0759e-03,  9.6179e-04, -1.8931e-03,
         -9.9891e-04,  9.7582e-04, -2.9201e-04, -9.6100e-04, -1.3568e-03,
          1.2460e-03,  1.3495e-03],
        [-8.6794e-04,  6.6768e-04,  2.0712e-03,  1.4661e-04, -1.7258e-03,
         -9.7651e-04, -1.9528e-04, -1.3279e-03,  5.8882e-04, -4.4871e-04,
         -4.5522e-04, -1.6722e-03,  2.1058e-03,  2.1829e-03, -1.6806e-03,
         -1.7806e-03,  4.4912e-05,  3.5057e-03, -4.0902e-05,  5.6834e-03,
          4.5298e-04,  3.3130e-03,  1.7671e-03, -1.2459e-03,  4.5716e-04,
         -1.2430e-04, -1.2300e-03, -1.3987e-03,  1.6356e-03,  2.3903e-04,
          1.7491e-03,  2.7133e-04],
        [-1.5747e-04, -1.9464e-03,  2.3765e-03,  2.1155e-03,  1.8555e-03,
         -1.1092e-03, -4.2489e-04,  3.2219e-03,  1.0865e-03, -9.4032e-04,
         -2.2475e-03,  2.4503e-03,  3.3045e-03, -4.0304e-04, -6.6106e-04,
         -2.1029e-03, -3.6040e-03,  2.8185e-04, -7.4615e-04,  6.1701e-04,
         -1.7036e-03, -1.0319e-03, -3.4297e-03,  1.2276e-03, -5.0258e-04,
         -1.2340e-03, -1.6411e-03,  1.9895e-03, -4.8511e-04,  1.1798e-05,
          1.2839e-03,  4.6340e-04],
        [ 8.3029e-04,  2.6097e-03,  1.0702e-03, -1.7864e-03, -1.5138e-03,
         -1.7529e-03, -1.0738e-03,  1.1812e-03, -5.1532e-04, -8.7159e-04,
          3.9605e-04, -6.9064e-04,  3.5542e-03, -2.9133e-04, -1.0200e-03,
         -4.1134e-03, -5.1511e-04, -3.9099e-03, -5.9561e-04, -2.5381e-03,
          1.0118e-03, -6.1636e-04,  2.7376e-03, -6.0446e-04, -2.5486e-03,
          9.6098e-04,  3.3373e-04, -1.1914e-03,  1.6917e-03, -1.7846e-03,
         -7.5069e-04,  8.6132e-04],
        [ 1.8240e-03,  1.1120e-04,  3.1145e-04,  4.6751e-04, -1.6737e-03,
          3.0247e-03, -2.1466e-04,  1.9760e-03,  3.1761e-03,  1.3121e-03,
          1.3096e-04, -2.6159e-04, -1.0992e-04,  2.1347e-03, -1.4059e-03,
          2.0024e-03, -2.5596e-03,  4.9195e-04, -6.9491e-04, -1.6321e-04,
         -2.3038e-03,  1.9557e-03, -4.0689e-04,  9.1292e-04, -8.2478e-04,
          1.2469e-03,  3.3664e-03, -2.4735e-04,  2.7575e-03, -3.3494e-05,
         -3.7369e-03,  2.3155e-03],
        [-4.3732e-03,  9.4082e-04,  1.2358e-03, -3.3978e-04,  3.9879e-04,
          1.7054e-04, -1.2210e-04,  2.3723e-03,  2.1505e-03, -1.3288e-03,
          3.4521e-03,  1.4323e-03,  1.5915e-03,  1.1877e-03,  1.1268e-03,
          1.4408e-03,  3.1481e-03,  3.4721e-03, -7.8274e-05, -2.3878e-03,
         -9.2859e-04, -1.7049e-03,  6.7944e-04,  5.0483e-04, -9.1051e-04,
          1.6306e-05, -2.1387e-03, -3.2556e-04,  2.2850e-03, -1.4595e-04,
         -9.5775e-04, -1.0201e-03],
        [ 4.0388e-03,  6.0312e-04, -9.4887e-04, -3.3691e-04,  3.7744e-05,
          5.3906e-04, -2.1072e-03, -6.8111e-04,  1.3180e-03,  9.4374e-04,
          3.3251e-03, -2.0202e-03,  6.1273e-04, -8.7275e-04,  1.2772e-03,
         -1.2361e-03,  1.1782e-03,  8.6061e-04,  1.3193e-04, -2.4557e-03,
         -9.9098e-04,  3.2949e-03, -1.9212e-03,  1.5276e-03,  2.2395e-04,
         -6.2685e-04, -1.7643e-03,  2.6472e-03,  1.6939e-03,  4.2572e-04,
          3.8996e-03,  4.3818e-04],
        [ 1.1627e-03, -1.4385e-03,  4.1681e-04,  5.3031e-03,  3.0230e-03,
         -1.0766e-03,  6.4307e-04, -2.4998e-03,  3.5113e-03,  1.8091e-03,
          4.3778e-04, -3.4943e-04,  2.0635e-03,  7.3099e-04,  1.5922e-03,
         -5.9238e-04,  1.5480e-03, -1.4422e-03,  1.7324e-03, -4.0453e-04,
         -6.5379e-05, -1.6619e-03,  2.1764e-03, -1.7264e-03,  3.4505e-05,
          4.6192e-04,  1.3954e-03, -1.3152e-03,  6.0370e-04,  2.0755e-03,
          2.2891e-04,  9.9371e-04],
        [-5.3824e-04, -8.7355e-04,  1.7715e-03, -2.2059e-03, -5.6747e-04,
         -1.3184e-03,  6.0778e-04, -9.4424e-04,  1.0431e-03, -4.4305e-04,
          1.8338e-03, -1.4498e-03, -7.0250e-04,  3.7939e-03, -1.3259e-03,
          4.5866e-04, -5.0422e-04,  2.0763e-04,  8.3005e-04, -1.7921e-04,
          1.4843e-03, -2.0323e-03,  1.6359e-04, -1.4839e-03, -2.7417e-03,
         -1.0954e-03,  2.1531e-03,  5.4711e-03, -2.4423e-03,  1.2159e-03,
          9.6775e-04,  1.6648e-03],
        [ 2.0382e-03, -1.6725e-03, -8.7090e-04,  3.5260e-04, -3.3067e-04,
          1.2761e-04,  1.1556e-03,  2.5503e-04, -8.1361e-04,  1.3075e-03,
         -1.4068e-03,  1.3611e-03, -8.7708e-04,  1.4272e-03, -1.2319e-03,
         -2.7896e-04, -1.5204e-03,  1.9858e-03,  1.1914e-03, -3.0676e-03,
          2.1960e-04,  3.7931e-04,  2.1287e-03, -4.4349e-03,  6.0292e-04,
         -4.4596e-03, -1.9617e-03,  6.8626e-04,  2.2952e-03, -2.2165e-03,
         -8.3503e-04, -1.7634e-03],
        [ 1.5070e-03,  5.5141e-05, -3.1228e-03, -6.6053e-04,  3.2445e-04,
         -1.1889e-03, -3.9585e-03, -4.0537e-04,  2.3018e-03, -6.4939e-04,
          1.2331e-03, -9.5107e-05,  4.8175e-04,  3.7467e-03, -4.4834e-04,
         -1.7477e-04, -1.3932e-03, -5.7555e-04,  6.0386e-04,  1.4652e-03,
          4.9782e-04, -2.3906e-03,  1.2324e-03,  2.9922e-03,  3.1511e-03,
         -9.8136e-04, -1.9719e-03, -5.7591e-04, -1.9827e-03, -1.7474e-03,
         -1.9249e-03, -1.1885e-03],
        [-3.0762e-04,  1.3873e-03, -5.0424e-04,  3.4603e-04,  1.2306e-04,
          2.4093e-04,  6.5006e-04, -1.7994e-03, -3.4209e-03,  4.8186e-04,
         -1.2871e-03,  2.0099e-04,  3.3215e-03,  2.9159e-04, -2.1826e-03,
         -1.0424e-04,  7.5504e-04,  2.3167e-03,  5.4359e-03, -1.3316e-03,
         -1.9705e-03, -6.2750e-04,  1.3708e-05,  3.3013e-03,  9.6039e-04,
          3.1153e-04,  2.8972e-03,  1.2209e-03,  2.6227e-04, -8.7244e-04,
         -3.3062e-05, -4.2311e-04],
        [ 6.2813e-04, -5.1563e-04, -1.1082e-03, -2.4579e-03,  1.0765e-03,
         -6.6323e-04, -8.5043e-05, -3.0175e-03,  1.3648e-03, -1.4526e-03,
         -4.5110e-04, -2.0350e-03,  1.0135e-03, -1.7907e-03, -1.7670e-04,
         -5.7280e-05, -1.6354e-03,  1.4604e-03, -1.6548e-03, -1.1368e-04,
         -5.6039e-03, -8.2575e-04,  6.9087e-04, -1.3542e-03, -2.7438e-03,
          3.8108e-04,  1.8556e-04, -6.3572e-04, -1.1793e-03,  1.3408e-03,
         -1.0156e-03, -3.8061e-03],
        [ 4.8678e-04, -3.1061e-03, -1.0915e-04, -1.8524e-03,  3.2505e-03,
          1.2511e-04,  2.0526e-04,  1.8095e-03, -2.7848e-03,  2.4773e-03,
          3.4248e-03, -1.5339e-03, -1.5602e-03, -7.2090e-04, -2.6773e-03,
         -2.2772e-03, -3.6821e-04,  1.0592e-04,  7.5495e-04,  2.1412e-03,
         -2.2905e-04, -2.4994e-03, -6.6535e-05,  4.4955e-04,  4.7068e-05,
          9.9685e-04, -7.5462e-04, -7.0453e-04,  3.2353e-03,  1.9621e-03,
         -1.0786e-03,  3.7740e-04],
        [-1.2452e-03, -1.8545e-04,  1.4049e-03,  2.4267e-03, -1.8559e-03,
         -2.7309e-03, -9.2420e-04,  1.8344e-03, -6.6503e-04,  3.9350e-03,
         -4.4643e-04, -4.7093e-03, -1.3552e-04, -5.2029e-04, -1.5183e-03,
          1.4529e-03,  2.1876e-03, -6.3299e-04, -2.5892e-03, -2.3313e-04,
         -2.2950e-03, -1.1847e-03, -4.6994e-04,  3.5922e-04,  1.0149e-03,
         -1.7992e-03,  7.0548e-04,  3.3757e-04, -8.8508e-04, -2.6672e-03,
          1.3711e-04, -8.1410e-04]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[ 0.1154, -0.0284, -0.1053, -0.0714,  0.0769,  0.0023, -0.0136,  0.1098,
         -0.4060, -0.3840,  0.1257,  0.2813,  0.1618, -0.2608, -0.0283, -0.2449,
          0.0195,  0.1544,  0.1170,  0.1948, -0.0985,  0.1064, -0.0263, -0.1941,
          0.2331, -0.0806,  0.1363,  0.2344,  0.1017, -0.0060,  0.2887, -0.1613]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8]}]}
