          2.8499e-03,  1.4150e-03,  1.7339e-03,  2.2792e-03, -2.1773e-03,
          2.7413e-03, -1.3359e-03],
        [-6.9965e-04, -2.8064e-03,  4.5419e-03, -6.6375e-04,  1.0887e-03,
          1.3106e-03, -1.8161e-03,  2.6968e-03,  8.3781e-04, -9.5660e-04,
         -9.1560e-04,  3.8772e-04, -1.8649e-03, -1.2236e-03, -4.0459e-05,
          5.8532e-04,  8.2074e-05, -3.9063e-03,  9.1952e-04,  1.7909e-03,
          1.3534e-03, -1.8426e-03,  4.2906e-04, -4.3444e-04,  1.0182e-03,
          1.4868e-03,  5.1573e-05, -3.9762e-03, -1.1293e-04,  7.5975e-04,
         -1.0366e-03,  1.8772e-03],
        [-7.5862e-04,  3.9457e-04,  1.3296e-03, -7.6788e-04, -1.7467e-03,
          6.4494e-04,  8.8703e-05,  1.9182e-03, -1.2765e-03,  6.5050e-04,
         -3.3812e-06, -4.1020e-04, -1.5208e-03,  8.6439e-05,  9.7197e-04,
         -3.6013e-03, -1.0030e-03,  1.3229e-03,  5.2952e-04,  5.6365e-03,
         -2.1941e-03,  5.9834e-05,  1.4986e-03, -1.1709e-03,  1.0201e-03,
         -2.5157e-03, -1.7649e-03,  2.7518e-03,  2.5240e-03,  1.0820e-03,
          1.0388e-03,  1.1764e-03],
        [-1.0845e-03, -1.2762e-03, -1.1045e-03,  2.2592e-03,  9.8874e-04,
         -3.1900e-03, -2.2679e-03,  1.9178e-03, -1.7825e-03, -8.7696e-04,
         -1.7226e-04, -1.1133e-03,  2.7196e-03, -1.3142e-04, -2.3234e-03,
         -1.5208e-03, -1.7008e-03,  2.1770e-03,  1.0960e-03, -1.2474e-03,
          1.4472e-03, -1.2475e-03,  8.2955e-04,  5.2887e-04,  2.0595e-03,
         -7.1616e-04,  8.5583e-04, -2.4555e-03,  1.7622e-03,  2.5316e-03,
          3.8004e-03, -2.7349e-04],
        [-8.1325e-04, -4.7752e-04, -1.6193e-03, -5.1454e-03,  3.1651e-03,
         -3.2856e-04,  2.3019e-03,  2.3956e-03,  1.4341e-03,  7.3998e-04,
          3.4260e-04,  1.3491e-03, -2.2641e-03,  1.0992e-03, -1.5023e-03,
          7.8108e-05, -7.6067e-04,  1.3209e-04,  1.5440e-03,  5.3337e-05,
         -1.0576e-03, -1.8001e-03, -2.0196e-03, -1.1075e-03, -2.0188e-03,
          3.9933e-04,  1.8747e-03,  1.5179e-04,  6.4769e-04,  4.3143e-04,
          2.9291e-03, -2.4709e-03],
        [ 2.1174e-03, -9.0905e-04, -3.7219e-04, -9.9874e-04,  1.0455e-03,
          2.8567e-03, -1.5550e-03, -5.3953e-04, -4.3153e-04, -4.0368e-03,
          7.3668e-04, -1.8839e-03,  2.1851e-03,  2.4676e-03,  2.6745e-03,
          1.2658e-03,  9.7636e-04,  2.8193e-04,  2.5027e-04,  1.6222e-03,
          3.0678e-03, -2.2129e-03, -7.7662e-04, -1.1528e-03,  6.7329e-04,
         -2.9875e-04,  1.9998e-03,  2.7649e-03, -1.7769e-04, -1.4536e-03,
          2.4736e-03,  9.9076e-04],
        [ 8.4988e-05,  4.7947e-03,  3.2116e-04,  2.2220e-03,  2.5873e-03,
          9.8372e-04, -2.2852e-03,  3.1292e-03,  9.9496e-04, -1.0499e-03,
          1.8128e-03, -1.4098e-03,  6.2539e-04, -1.4795e-03, -1.2085e-03,
         -6.2910e-04,  3.0945e-03, -1.8667e-03,  1.0116e-03,  5.8879e-04,
         -3.2758e-04,  1.5271e-03,  8.3109e-04, -5.9147e-04, -2.4873e-03,
         -1.8238e-05,  1.3260e-04,  1.4564e-03, -1.5984e-03,  2.3247e-03,
          2.2216e-04, -1.8002e-03],
        [ 1.3535e-03, -1.6878e-04,  3.3393e-05, -4.1576e-03,  6.5887e-06,
         -1.5124e-03, -5.4785e-04, -1.0283e-03, -9.8720e-04,  2.3188e-03,
         -1.2251e-03, -1.1632e-03,  2.2318e-03, -1.9657e-03,  1.1574e-03,
         -3.7061e-03,  2.5725e-03, -7.5216e-04, -1.9960e-03,  1.0312e-03,
          2.1837e-03,  2.9101e-04,  1.7575e-03,  1.8295e-03, -3.9272e-04,
          8.1187e-04,  3.6715e-03, -3.2657e-04,  7.6492e-04,  9.6073e-04,
         -1.6756e-03, -1.3595e-03],
        [ 2.3744e-03,  7.8944e-04, -3.3197e-04,  3.0488e-03,  2.1734e-03,
          2.1183e-03,  8.5357e-05,  3.6990e-04, -4.8249e-03,  1.6655e-03,
         -3.1823e-03,  1.1015e-03, -1.7478e-04,  1.1156e-04, -1.0747e-03,
          1.5884e-04, -7.1837e-04,  1.0703e-03, -1.8208e-03,  1.9678e-03,
         -1.6176e-03, -3.4033e-03, -2.0518e-04, -4.6697e-04, -1.6867e-03,
          2.1858e-03,  8.3026e-04, -7.4424e-04, -3.4895e-04, -1.3084e-03,
         -6.1850e-04, -1.4040e-03],
        [ 1.3605e-03,  3.5366e-04, -7.6935e-04, -3.7310e-04, -8.3207e-04,
         -2.2541e-04,  4.1817e-04,  1.0362e-03,  9.6458e-04, -3.9809e-03,
         -2.6968e-03,  1.3478e-03, -1.0225e-04,  3.9327e-03, -3.1610e-04,
         -1.9320e-03,  5.8268e-04, -1.4185e-03, -2.6200e-03,  2.8655e-04,
          1.2031e-03,  1.4566e-03,  1.1864e-03,  9.3111e-04, -1.5038e-03,
         -1.0845e-03, -3.4219e-03, -2.5462e-03,  1.5199e-03, -8.3519e-04,
          2.1949e-04, -3.2088e-03],
        [-3.0058e-05,  1.1677e-03, -4.0095e-04, -1.9430e-03, -2.1667e-04,
         -1.2006e-03,  1.1959e-03,  2.3159e-03, -3.5618e-03, -2.9781e-03,
         -3.5403e-04,  4.0806e-03,  8.3939e-04, -1.4843e-03, -2.4189e-03,
          2.0082e-04,  7.9630e-04, -2.1588e-03, -1.0236e-03, -2.4998e-03,
          3.4981e-05, -1.1255e-03,  6.6831e-04, -8.7723e-05,  1.5574e-03,
         -1.4778e-03,  1.6671e-04,  3.1163e-03,  8.1354e-06, -2.6701e-04,
         -1.4242e-03,  2.9197e-03],
        [-4.9081e-03,  5.1302e-04,  1.4059e-03,  1.4142e-03, -1.1181e-03,
         -1.4384e-04,  3.5723e-03, -5.2212e-04,  2.1478e-03,  2.5333e-05,
         -2.2726e-03,  5.3721e-04,  2.3247e-03, -2.0334e-03, -1.9884e-04,
          4.7915e-04,  3.2056e-03,  1.1118e-03, -1.5698e-03,  1.3053e-03,
          1.6778e-03, -3.0920e-03,  2.3678e-04, -1.2450e-03, -7.7459e-04,
         -8.9958e-04, -4.4655e-04,  4.6147e-05, -1.0703e-03, -9.7864e-04,
          1.9422e-03, -5.8647e-04],
        [ 2.2730e-03,  1.0706e-03, -2.6426e-04,  1.0730e-03,  1.2978e-03,
          7.5344e-05,  1.5008e-03, -2.3880e-03,  2.4232e-03,  1.0448e-04,
          2.3882e-03,  3.3405e-03,  1.1665e-03,  1.7774e-04, -7.0005e-05,
         -6.4841e-04,  7.0827e-04,  4.2010e-06,  3.2615e-03,  9.7077e-04,
          2.4525e-04, -3.3788e-03,  2.6000e-03,  3.4699e-03, -9.2236e-04,
          1.3080e-03, -1.3467e-03, -1.9627e-04,  2.9340e-03,  7.3134e-04,
         -1.3914e-04,  1.5244e-03],
        [-1.3274e-03, -3.2397e-03, -1.1435e-03, -4.8307e-04,  2.6710e-03,
          3.7775e-04,  1.2509e-03, -7.7298e-04, -1.4012e-03, -1.7537e-03,
         -2.3606e-03, -2.2291e-03,  8.6019e-04, -9.1009e-04, -1.7898e-03,
         -3.2192e-04,  2.6118e-03,  4.5645e-04,  3.5190e-03,  4.4913e-04,
         -1.8462e-03,  3.4658e-03,  2.0371e-03,  1.8191e-04, -6.3409e-04,
          2.3658e-03, -1.3647e-03,  6.9176e-04,  7.3313e-04, -2.6069e-03,
         -8.4383e-06,  1.1897e-03],
        [-2.1066e-03,  1.2035e-04, -3.0490e-03, -8.9295e-04, -2.0596e-03,
          2.1310e-03, -5.6420e-04, -2.4381e-03, -1.4864e-03,  2.4857e-04,
         -3.6953e-04,  9.5046e-04, -1.9803e-03,  1.6113e-03, -8.2184e-04,
          1.1290e-03, -1.3677e-04, -9.1169e-04, -3.8927e-04,  3.1068e-04,
          1.5145e-03,  3.2846e-04,  4.3406e-03, -1.9152e-03, -1.0413e-03,
          2.2488e-03,  2.5517e-04, -2.7561e-04, -1.6894e-03,  4.4413e-03,
          1.5343e-03,  1.1853e-03],
        [-2.6918e-04,  1.3480e-03,  4.0373e-03,  5.4945e-04,  3.8654e-03,
         -1.3089e-03,  2.6062e-03, -1.6178e-04, -3.6578e-04,  2.5322e-07,
          1.3222e-04,  1.4557e-03,  6.4498e-04,  2.8919e-03,  3.3588e-03,
         -1.5665e-03, -1.1125e-03,  1.5493e-03, -5.3445e-04, -2.0662e-03,
         -2.4650e-04,  1.9852e-03,  2.7636e-03, -2.8514e-03,  5.7280e-04,
          8.5802e-04,  1.3216e-03, -4.1006e-04, -9.4175e-04,  4.9591e-04,
          1.8266e-04,  1.0689e-03],
        [-3.9621e-05, -9.7648e-04, -1.4806e-03,  2.2558e-04,  2.3067e-03,
         -2.1433e-03, -2.0533e-04, -1.4609e-03,  1.1621e-03, -2.1756e-04,
          1.3866e-03, -5.2708e-04,  9.8644e-04,  7.6606e-04, -1.0293e-03,
         -2.8901e-03,  2.6313e-04, -1.3882e-03, -4.0822e-03,  1.7130e-03,
         -1.0620e-03, -3.3369e-04, -3.6891e-03, -7.6272e-04, -6.3863e-04,
          2.5291e-03, -2.3738e-03,  2.6225e-04, -1.4746e-03,  1.4157e-03,
          6.6399e-04,  3.9986e-03],
        [ 1.1642e-03,  6.7649e-04,  6.9847e-04,  1.9678e-04, -2.6024e-04,
         -7.9670e-04,  1.9480e-03, -1.1590e-03, -1.2417e-04, -1.1847e-03,
          1.0593e-03, -2.1400e-03, -2.9767e-03, -8.6348e-04, -1.6341e-03,
         -3.0819e-03, -1.3445e-03, -1.1029e-03,  6.9458e-04, -1.8630e-04,
          1.0627e-03, -1.8819e-03,  1.6293e-03,  1.2897e-03,  3.7024e-03,
          1.6804e-03, -9.5096e-04,  1.2752e-03, -4.4205e-03, -1.8104e-03,
          1.3794e-03, -2.5714e-03],
        [ 6.2187e-04,  9.7468e-04,  2.6123e-03, -2.0032e-03, -1.4165e-03,
          3.2153e-03,  2.5011e-03, -4.8779e-04, -2.6769e-03, -7.3253e-04,
          3.0339e-03, -1.8404e-03,  2.1595e-03, -2.0871e-03, -1.3419e-03,
         -5.2972e-04, -2.4137e-03,  5.6929e-05, -7.9967e-04, -1.0360e-03,
          2.3937e-04,  1.0753e-03, -3.7108e-04,  9.5464e-04, -3.5136e-03,
         -3.4634e-04, -1.1860e-03, -2.5412e-03,  1.8157e-04, -3.5495e-04,
          2.4680e-03,  1.0999e-03],
        [-2.5865e-04,  6.3901e-04, -1.8284e-03,  6.9035e-04, -1.8212e-03,
          7.2229e-04,  8.2808e-04,  4.8668e-03, -5.1324e-06,  1.6397e-03,
          2.4530e-03,  3.3391e-04, -9.7243e-04, -1.8659e-04,  1.5658e-03,
         -1.6771e-04,  1.5900e-03,  1.3386e-03, -1.6112e-03, -7.7235e-04,
          2.1944e-03,  9.4476e-04,  3.9997e-04, -9.1651e-05,  1.3518e-03,
          5.0801e-03, -6.1829e-04, -2.2932e-04,  2.2809e-03, -2.6152e-03,
          9.9904e-04,  8.4860e-04],
        [-1.9489e-03, -2.8039e-03, -2.9417e-04,  1.0138e-03,  5.9141e-04,
         -6.2940e-04, -7.7498e-04,  1.9854e-03,  7.2260e-04,  7.2376e-04,
          2.9981e-03, -8.4890e-05, -3.6494e-05,  2.4503e-03, -1.8386e-03,
          1.7251e-04, -1.2458e-03,  4.5582e-04, -2.0656e-03,  1.3364e-03,
          7.0800e-05, -3.0552e-04,  3.4442e-03,  2.6695e-03, -2.9269e-03,
         -2.0773e-03,  2.3262e-03,  7.8903e-04, -2.3212e-03, -2.8836e-03,
         -1.4498e-03,  9.2667e-04],
        [-1.0608e-03,  2.4343e-03, -1.7905e-03, -2.0361e-04,  1.1079e-03,
          2.3472e-03, -5.8901e-04,  4.3590e-04,  4.3523e-04,  2.2057e-03,
         -2.5295e-03,  1.7910e-03,  9.9557e-04,  5.4472e-04,  1.5715e-03,
         -6.6244e-04, -5.1944e-04, -2.2330e-03,  5.6378e-04,  6.0864e-04,
         -9.5062e-04,  1.9926e-03, -5.5009e-04,  3.8346e-03,  2.3310e-03,
         -1.5626e-03,  9.4936e-04, -1.5714e-03, -2.2050e-03, -1.7754e-03,
          3.6224e-03,  2.3158e-03]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[-0.2209, -0.2989,  0.1188,  0.1279, -0.1026,  0.2942,  0.0653, -0.1423,
         -0.0218, -0.2880, -0.2275,  0.0660,  0.3827, -0.1259, -0.1338, -0.0925,
         -0.1025,  0.2846, -0.1069, -0.0934, -0.0874,  0.0714,  0.0152,  0.0721,
         -0.1400, -0.1241,  0.1278, -0.3032, -0.3115, -0.0679,  0.0781, -0.0264]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8]}]}
