policy,OrderedDict([('log_std', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('mlp_extractor.shared_net.0.weight', tensor([[ 4.0270e-02,  2.7867e-01, -1.8865e-01],
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[ 1.5547e-03, -1.0857e-04, -8.9257e-04,  ...,  1.8441e-03,
         -3.0101e-04,  1.3316e-03],
        [ 1.5663e-03, -3.9478e-04, -1.2816e-03,  ...,  2.3553e-03,
         -5.7492e-05, -6.0483e-04],
        [ 1.8885e-03,  5.6580e-04, -7.4922e-04,  ...,  1.3768e-04,
          1.8492e-03,  1.3053e-03],
        ...,
        [ 1.4557e-04, -9.0837e-04, -1.1663e-03,  ..., -2.5002e-03,
          4.4300e-04, -4.0168e-05],
        [-1.6276e-03,  5.0506e-04,  1.6083e-03,  ..., -1.5924e-03,
          1.5302e-03, -9.0577e-04],
        [ 7.3834e-04, -1.1332e-03,  1.8537e-04,  ...,  2.0464e-03,
          1.1958e-03,  2.3348e-03]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[-0.1750,  0.1563, -0.0589, -0.0057, -0.2259, -0.1030, -0.0963,  0.1481,
         -0.2023, -0.0733,  0.0063, -0.0169, -0.0271, -0.1462, -0.0519,  0.1485,
         -0.2321,  0.1393,  0.0635,  0.0143,  0.0649, -0.1789, -0.1175,  0.0244,
          0.0686,  0.1528,  0.0446, -0.0284,  0.1377, -0.2327, -0.0637,  0.1154,
          0.1988, -0.0594, -0.0363,  0.0303, -0.0737,  0.0382,  0.0717, -0.3116,
          0.0390,  0.0241,  0.0141, -0.2171,  0.0892,  0.0844,  0.1958, -0.1118,
         -0.0007, -0.2315, -0.1100, -0.1733,  0.0916, -0.0461,  0.0694,  0.2310,
         -0.0234, -0.0172,  0.0301, -0.1428,  0.0344,  0.1748,  0.0102, -0.1328]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4, 5, 6]}]}
