         -1.1093e-03, -6.5312e-04,  2.0624e-05, -1.4775e-03,  2.5679e-04,
          2.7459e-04,  1.8374e-03,  1.3739e-03, -4.9853e-03,  9.4078e-04,
         -2.6727e-03,  7.3827e-05],
        [-1.1089e-03,  7.0325e-04, -4.5936e-03,  9.3485e-04, -1.7487e-04,
         -2.2248e-04,  2.9237e-03,  7.8166e-04, -9.7413e-05, -8.7225e-04,
          2.4738e-04, -1.1281e-03, -1.4737e-03,  7.7818e-04, -7.8910e-04,
         -6.4107e-04,  1.6220e-03, -1.0892e-03,  2.4232e-03,  4.1445e-04,
         -8.6616e-04, -7.7913e-04,  6.6834e-04, -1.2421e-03,  2.9474e-03,
          6.9478e-04, -1.6876e-03,  1.7065e-03, -2.8118e-03, -3.8807e-05,
          3.1685e-03, -3.8810e-03],
        [ 7.2988e-04,  2.7636e-03,  1.0351e-03,  4.6460e-04, -9.2468e-04,
          2.5890e-03,  2.5438e-03, -1.5192e-03, -1.6466e-05,  1.2462e-03,
         -5.0529e-04,  7.5919e-04, -1.0576e-03,  5.9328e-04,  2.5615e-03,
          3.2387e-03, -1.0773e-04,  1.0498e-03,  3.3633e-03,  1.4628e-03,
         -4.0051e-04, -1.8632e-03,  1.6596e-03, -2.3401e-03,  1.7159e-03,
         -2.4332e-03,  1.1948e-03,  1.7657e-04,  3.3986e-03,  8.2712e-04,
         -1.9789e-03, -6.3116e-04],
        [-1.5067e-03, -2.9050e-03, -8.4860e-04, -7.6879e-04, -1.5242e-03,
          2.0871e-03, -3.8932e-04, -1.8557e-03, -6.5065e-05,  1.0315e-03,
          1.9896e-03, -4.2150e-04, -7.4176e-04,  2.6167e-03, -2.3004e-03,
         -3.0588e-04,  3.9490e-04,  1.8304e-03,  1.3497e-03, -7.7913e-04,
         -8.8273e-05,  1.1961e-03, -2.0086e-03, -4.3499e-03,  2.9181e-04,
         -1.5574e-03,  9.6625e-04,  8.1013e-04, -1.7388e-03, -3.4456e-03,
         -7.6967e-04,  3.1306e-03],
        [-1.7356e-04,  1.4843e-03, -2.1692e-03, -3.0227e-03,  8.3492e-04,
          2.0024e-04,  1.2360e-03,  4.7174e-04,  2.0383e-03,  2.0368e-03,
          1.6613e-03,  1.4801e-03,  1.7645e-04, -9.4218e-04,  6.5879e-04,
         -4.9816e-03, -4.8524e-04, -1.4645e-03, -1.4348e-03, -2.1499e-03,
         -2.1586e-03, -3.6860e-04,  3.5283e-03, -1.5452e-03, -4.0257e-04,
         -1.7821e-03,  9.4947e-04,  1.0439e-03,  7.6138e-04,  1.7471e-03,
         -3.2439e-04,  2.0628e-03],
        [ 9.6229e-04, -4.6217e-04,  2.7128e-03, -1.3334e-03, -8.2830e-05,
         -1.5353e-03,  3.1643e-03, -7.3664e-04,  8.8241e-04,  5.6463e-05,
         -1.0698e-03, -6.4449e-05,  2.9435e-03, -1.1841e-03,  2.2489e-04,
          4.5168e-04, -2.6841e-04, -5.8262e-04, -1.8685e-03,  1.1188e-03,
          1.9862e-03,  2.2559e-03,  9.4981e-04, -1.3246e-03, -3.4180e-04,
         -2.8892e-03,  3.1929e-03,  1.7912e-03, -9.6373e-04, -2.8899e-03,
          3.2940e-03, -2.3892e-03],
        [-1.4139e-03, -1.7945e-03,  2.2823e-03,  1.7702e-03,  1.4660e-03,
         -9.9135e-04,  6.3753e-04,  3.2059e-03,  1.7974e-03,  6.3820e-04,
          1.6256e-03,  2.6031e-03, -2.3851e-04,  3.7777e-03, -1.3077e-03,
          6.4881e-04,  1.9978e-04, -1.6035e-03, -1.8858e-03,  1.9092e-05,
         -2.0165e-03, -3.8059e-04, -2.4336e-03, -1.7688e-03,  1.8169e-03,
          8.1029e-04,  1.6603e-03, -6.3606e-05,  3.1430e-03,  1.8653e-03,
          1.4618e-03, -1.2099e-03],
        [ 4.2553e-03, -1.3017e-03,  1.7452e-03, -4.3020e-05, -6.4151e-04,
         -3.5587e-05, -5.4461e-04,  1.8936e-03, -1.3304e-03, -5.6526e-04,
         -3.5412e-05, -1.2127e-03, -1.8983e-03, -1.6105e-03, -3.5342e-03,
         -1.1454e-03, -2.5124e-03,  8.3166e-05,  2.2196e-03,  1.9717e-03,
          6.0024e-04, -1.7863e-03,  6.8454e-04, -4.5157e-04,  9.6004e-04,
         -2.3873e-04,  4.5847e-05,  2.6880e-03,  1.0183e-03,  1.7297e-03,
          3.0577e-03,  2.8903e-03],
        [ 1.3035e-03, -9.6246e-04, -2.2871e-03,  1.8231e-03, -1.0178e-04,
         -3.0196e-03, -8.1398e-04, -3.1636e-03, -1.3778e-03,  2.4098e-03,
          1.6301e-03, -2.5502e-04, -2.2405e-03, -4.8023e-04, -1.7027e-03,
          1.9974e-04, -1.4323e-03, -3.5907e-04, -3.2030e-03,  6.1971e-04,
          1.7217e-03,  3.2499e-04, -5.6275e-04,  3.3801e-04,  2.2085e-03,
         -4.3157e-03, -7.9557e-04, -1.1223e-03,  6.7219e-04,  1.5823e-03,
         -1.5452e-03, -1.8280e-03],
        [-3.1704e-03, -2.4459e-03,  2.0216e-03, -3.5721e-05,  1.5948e-03,
          2.1432e-03,  5.1878e-04,  1.1036e-03, -7.8458e-04, -1.0399e-04,
          4.0454e-04,  5.2220e-04, -1.7515e-03, -1.1385e-03,  1.0357e-03,
         -7.0867e-04, -8.4212e-04, -2.6292e-03,  1.4424e-03, -2.3435e-04,
          5.9221e-04, -3.3812e-03, -1.6656e-04,  1.3176e-03, -1.7040e-03,
         -4.4384e-03, -1.7183e-03, -3.0567e-03, -1.0819e-03, -1.1477e-03,
          1.8682e-03, -2.6711e-04],
        [-5.2367e-05,  1.1819e-03,  4.1576e-04,  6.7989e-04, -1.0428e-03,
          6.9846e-04,  2.1711e-03, -1.5269e-03,  3.2074e-03, -1.7328e-04,
         -4.9191e-03, -4.6582e-04, -9.1933e-05, -2.0657e-03, -1.1930e-03,
          4.3907e-04,  6.3636e-04, -4.8515e-04, -1.9800e-03, -2.1455e-03,
         -6.9007e-04, -1.4015e-03, -4.4316e-03, -1.5116e-03,  2.6876e-05,
         -1.0760e-03, -2.3559e-03,  7.6963e-04, -6.7047e-04,  2.0167e-03,
          3.1197e-04,  1.8106e-03]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[ 0.0843,  0.1861, -0.2125, -0.0292,  0.0877,  0.1924,  0.0635,  0.1719,
         -0.1736, -0.2966,  0.2237, -0.0285, -0.1348, -0.0298,  0.2197,  0.0308,
         -0.1034,  0.4496, -0.1990,  0.0522,  0.1349, -0.1412,  0.0803, -0.0878,
          0.0613, -0.1894,  0.0314, -0.2796, -0.0863,  0.3924,  0.0682,  0.0657]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8]}]}
