          2.4048e-03, -2.2267e-03, -2.2667e-03, -8.6246e-06, -2.1277e-03,
         -1.1946e-03, -1.0504e-03,  9.1732e-04,  7.9674e-04, -1.2488e-03,
         -1.9548e-03, -1.2938e-03],
        [-1.6352e-03, -1.5687e-03,  1.2509e-03, -1.7905e-03, -3.3321e-05,
          1.4558e-03, -1.4857e-03, -2.3604e-03,  9.8494e-04,  2.6691e-04,
          1.2161e-03, -1.7758e-03, -6.8304e-04, -4.5548e-04,  3.8066e-03,
          1.7083e-03, -2.4493e-03,  1.1075e-03,  1.9764e-03, -2.0932e-03,
         -4.1086e-04, -5.9050e-04,  1.1586e-04, -4.5761e-03, -1.8593e-03,
         -8.4661e-04,  1.2487e-03, -3.2278e-03,  8.6082e-04,  8.2189e-04,
         -1.0550e-03,  8.7927e-04],
        [-1.3191e-03, -1.2935e-03, -1.3203e-03, -8.0101e-04, -8.5460e-04,
         -2.3720e-03,  2.9053e-03,  3.2847e-05,  3.0348e-04,  2.3656e-03,
          1.6115e-03, -1.7020e-03, -1.8604e-03,  4.2237e-03,  1.6110e-03,
         -1.2042e-03, -3.1168e-03, -2.1956e-03,  3.0751e-04,  1.6872e-03,
          2.0515e-03,  6.2289e-04,  8.4981e-04,  6.7241e-04, -1.6465e-03,
         -8.2213e-04, -2.6189e-03,  1.4392e-03, -7.2167e-04, -4.3460e-04,
          6.0080e-04,  2.4981e-03],
        [ 1.2553e-03,  2.5534e-03, -2.0226e-03,  2.8194e-04, -8.9081e-04,
          2.2061e-04, -1.3713e-04, -4.3716e-04,  3.7717e-03,  4.0105e-04,
         -2.5512e-03,  8.4487e-04,  3.7137e-03,  3.7395e-04,  1.6046e-03,
          1.0424e-03,  5.8956e-04, -1.3127e-03, -2.1247e-03,  1.6876e-03,
         -1.1953e-03,  5.9561e-04,  8.3921e-04, -4.0330e-03,  4.4284e-04,
         -3.5560e-03, -1.5902e-03,  1.1311e-03, -4.8290e-04, -1.2281e-03,
          6.5327e-04,  6.9023e-04],
        [ 2.0186e-03, -5.2704e-04, -1.8918e-04,  8.7598e-04, -1.2290e-03,
          2.0527e-04, -2.3927e-03,  2.2449e-03,  5.8918e-04,  2.3184e-03,
          1.8160e-04,  8.7631e-04,  7.0110e-04,  3.3549e-04,  6.0705e-04,
          1.8514e-03,  1.0621e-03, -9.2203e-04,  1.0217e-03, -6.1779e-04,
          2.9112e-03,  6.0251e-03, -1.5254e-03,  1.0787e-03, -6.1173e-04,
         -6.0995e-04,  9.9433e-04, -4.5765e-04,  2.6874e-03,  2.8158e-03,
         -8.1176e-04,  1.4758e-03],
        [ 2.1085e-03,  9.9114e-04,  3.2156e-03,  5.2729e-04,  4.5114e-04,
          8.4278e-04, -4.2983e-04, -2.4276e-03, -7.1708e-05,  2.4662e-03,
          1.1045e-04,  1.0426e-03, -3.0451e-03, -1.5682e-03,  3.5499e-03,
          1.1075e-03,  6.1535e-04, -1.0213e-03, -4.1077e-03, -1.0497e-04,
          2.2902e-03, -6.9693e-04,  2.6910e-03,  1.2696e-03, -9.7866e-04,
          1.8468e-04, -6.9355e-04,  1.2673e-03,  3.2574e-04,  1.6901e-04,
          8.5085e-04, -2.7179e-03],
        [-2.2721e-03,  2.3004e-03,  2.4982e-03,  1.0422e-03, -1.9763e-03,
         -1.6899e-03,  1.5956e-04, -3.7161e-03,  1.9049e-04,  1.4474e-03,
          8.8607e-04,  3.0588e-03,  1.4460e-03,  1.0751e-03, -3.9656e-04,
          6.7918e-04, -9.1499e-05, -9.7568e-04, -6.1524e-04,  6.6676e-04,
         -2.1740e-03, -6.8060e-04, -3.2747e-04,  2.9942e-03,  1.7877e-03,
         -5.3453e-04, -3.3176e-04, -3.6413e-03,  2.6823e-05,  1.5032e-03,
         -1.9097e-03,  2.5847e-03],
        [ 2.6384e-03, -2.8616e-03,  1.9019e-03, -1.3932e-03,  4.9685e-04,
          4.3562e-04, -2.8814e-03, -1.5432e-03, -1.0784e-03,  8.6362e-04,
          1.6651e-03,  4.0208e-04,  2.5472e-03,  1.1228e-03, -2.5783e-03,
          9.5397e-04,  6.1542e-04, -7.7838e-04, -9.2021e-04,  1.1523e-03,
         -1.5688e-03, -1.7243e-03, -1.8845e-03, -1.0692e-03, -2.9765e-03,
          2.0043e-03, -3.3483e-03,  9.0458e-04,  9.1050e-04,  5.1399e-04,
          2.5243e-03,  1.5368e-03],
        [-2.0109e-03, -7.4746e-06, -4.5842e-04, -7.4967e-04, -1.5669e-03,
          1.7241e-03, -1.0250e-04,  5.9088e-04,  3.5414e-03, -1.8552e-03,
         -1.9747e-03,  5.2121e-04, -2.7894e-03,  4.6276e-04,  1.7354e-04,
         -8.8239e-04,  3.2157e-03, -2.8573e-03, -5.6535e-04,  1.1456e-03,
          8.6094e-05, -1.0490e-03, -3.1259e-03,  1.3127e-03, -4.7409e-03,
          5.5119e-04,  7.4166e-04, -1.9434e-03, -6.5049e-04, -1.7881e-04,
          7.6824e-05, -3.6355e-04],
        [-8.0013e-04,  6.0695e-04,  1.1051e-04, -2.4782e-03, -8.3737e-04,
         -5.3013e-04,  1.1006e-03, -1.9975e-03, -8.7497e-04,  3.3535e-03,
         -9.5548e-04,  1.6916e-03, -2.6306e-04, -1.0310e-03, -2.4021e-03,
         -4.7320e-03,  9.9515e-04,  9.0067e-04, -4.3229e-05,  1.5497e-04,
         -1.3637e-03,  3.1844e-03,  2.0905e-03, -2.7245e-03, -2.3350e-03,
          9.6493e-04,  2.2858e-03,  5.8416e-04, -1.0453e-03,  1.5536e-03,
          5.6623e-04, -4.2079e-04],
        [-1.1659e-03,  7.7520e-04, -2.9632e-04,  1.7356e-03,  1.6647e-04,
         -2.7060e-03,  4.1274e-05,  1.5435e-03, -6.6064e-04, -1.7578e-03,
          2.7721e-03,  1.5797e-03,  7.9051e-04, -1.0744e-03,  1.0234e-03,
          1.0343e-03,  3.2910e-04, -1.0862e-04,  3.6600e-04, -6.3491e-04,
         -2.3221e-03,  3.1550e-03,  2.0202e-03, -4.3097e-04, -3.7640e-03,
          1.5892e-03, -3.3125e-03, -1.2453e-03,  2.9635e-05, -2.7898e-03,
         -1.8780e-03, -2.6088e-03],
        [ 3.3644e-03, -3.8059e-03, -2.2482e-03,  4.5809e-04, -1.8841e-03,
         -3.0804e-04,  1.4497e-03,  1.2727e-03,  8.8846e-04,  1.8449e-03,
         -2.3413e-03,  1.0994e-03, -9.9512e-04, -7.4584e-04, -1.3121e-03,
          2.7566e-03, -2.2205e-03,  1.0323e-03, -1.2433e-03, -9.7324e-04,
         -2.3841e-03, -1.2597e-03,  1.5884e-03,  1.2078e-03, -1.3607e-03,
         -9.5131e-06,  4.5707e-04, -1.4541e-03, -2.9054e-03,  1.2869e-03,
         -2.4082e-03, -4.1559e-05],
        [-2.4645e-03, -2.2266e-03,  1.9054e-03, -2.1737e-03, -1.5375e-03,
         -3.1728e-03,  9.0010e-05,  1.1438e-03, -2.4126e-03, -1.1185e-03,
         -1.0507e-03,  2.2799e-03, -1.1839e-03, -6.6193e-04,  7.5134e-04,
          2.9312e-03,  1.5394e-04,  3.2429e-04, -4.3038e-04,  4.1216e-03,
          4.2153e-05,  2.2450e-04, -2.2480e-03, -2.1154e-03,  1.1350e-03,
         -1.5957e-03,  6.6929e-04,  2.1348e-03, -3.5890e-04,  1.3870e-03,
         -6.2987e-04, -2.0796e-03],
        [ 1.9394e-03,  2.1827e-03, -4.8288e-04, -3.5101e-04,  1.9792e-03,
         -3.6519e-03, -1.3837e-03, -2.1570e-03,  3.9366e-04, -1.1008e-03,
         -3.0428e-03, -1.8070e-03, -1.8434e-03, -7.1292e-04,  7.3421e-04,
          1.1435e-03, -2.3948e-03, -3.5788e-03,  1.6124e-03, -1.7747e-04,
         -2.9883e-03,  1.3279e-03, -1.0584e-03,  3.3147e-04,  2.9376e-04,
          3.0544e-03,  1.4009e-03,  1.4423e-03,  4.4546e-04,  6.4253e-04,
          5.7756e-04,  3.9004e-04],
        [ 6.4091e-04, -2.2492e-04, -1.4340e-03, -2.2202e-03,  3.4941e-03,
          1.6638e-03, -1.5715e-03,  9.4416e-04, -1.3295e-03,  6.5455e-04,
         -7.0076e-04,  2.6653e-03, -7.1763e-04,  2.3261e-03,  4.5942e-03,
         -6.5927e-04,  2.3852e-03,  1.7937e-03,  2.3428e-03,  1.2450e-03,
         -2.9309e-03,  3.3215e-04,  8.0148e-04,  2.0940e-03,  5.8416e-04,
         -3.5918e-04, -9.2077e-04, -2.0794e-05, -2.0431e-03,  6.8604e-04,
          4.8737e-04,  1.0408e-03],
        [ 2.1101e-03,  1.2042e-04,  2.3919e-03, -9.6934e-05, -1.6705e-03,
         -4.8713e-03, -2.7122e-03,  1.6503e-03,  1.5339e-03,  7.4769e-04,
          1.8538e-04, -1.4799e-03, -1.0015e-03,  2.6313e-03,  6.8942e-04,
         -1.4964e-03,  3.1266e-03,  2.4463e-03, -6.0504e-04, -1.3467e-03,
          8.4565e-05, -1.6347e-03,  2.2916e-04, -9.9154e-04,  3.1882e-04,
          2.6378e-04,  1.8598e-03,  2.0977e-04, -6.6344e-04, -2.6288e-03,
         -1.6670e-03,  1.4022e-03],
        [ 6.4150e-04,  1.7428e-03,  2.5424e-03,  1.4943e-03, -1.5965e-03,
          7.5140e-04,  1.6115e-03,  2.5411e-03, -3.9102e-03, -8.6299e-04,
         -1.9793e-03,  1.6811e-03, -4.8841e-04,  1.6488e-03, -3.3580e-05,
          4.7385e-04, -2.0379e-04, -2.0570e-03,  1.7782e-03, -3.2000e-03,
         -1.5197e-03, -1.6990e-03,  1.3252e-03, -8.2209e-04, -2.4001e-03,
         -2.8661e-03,  9.7522e-04,  9.4430e-04,  1.6235e-03,  1.4911e-04,
          1.9734e-03,  1.4327e-03],
        [-6.1392e-04, -3.1981e-03, -8.6181e-04,  3.9951e-03, -6.7399e-05,
         -1.0781e-03,  8.8347e-04, -2.9733e-03, -1.4888e-03, -1.4846e-03,
         -2.0753e-03,  5.0158e-04,  1.0547e-03, -2.5866e-04,  1.8226e-03,
          4.3519e-04,  6.5886e-04,  2.2047e-03, -9.6481e-04,  1.1580e-03,
          9.7107e-04,  1.6985e-03,  2.9869e-05,  5.5723e-04, -1.1469e-03,
          7.0920e-04,  2.5589e-03, -9.8414e-04, -8.2403e-05, -2.6788e-03,
          3.7906e-03,  2.3755e-03],
        [ 3.1938e-03,  2.6109e-03,  2.1971e-04,  8.6756e-04,  8.9889e-04,
          1.1581e-03,  2.1482e-03, -1.1616e-03, -2.0393e-03, -1.6582e-03,
         -6.9056e-04, -5.6856e-04, -1.2664e-03,  4.9013e-03, -6.9171e-04,
          1.2166e-04, -7.8381e-04,  2.4292e-03, -1.7634e-03,  1.6779e-03,
          5.0683e-04,  1.4662e-03, -2.3493e-03, -2.0860e-03, -5.5830e-04,
          6.7191e-04, -2.9728e-04, -2.7249e-03,  1.2245e-04,  9.5118e-04,
         -1.5374e-03, -1.9907e-03],
        [ 1.5434e-03, -3.5883e-04,  2.0959e-04,  7.0921e-05, -8.0097e-04,
          3.9443e-04,  2.7661e-03, -2.1836e-03, -5.5088e-05, -3.5888e-03,
          3.6083e-04,  9.0777e-04,  5.2432e-04, -1.7105e-03,  1.7892e-03,
         -9.8811e-04,  1.8099e-03,  5.8371e-04,  3.0607e-04, -1.3355e-03,
          1.2312e-03, -1.3685e-04, -5.7329e-04, -6.0117e-04, -7.6668e-04,
          1.3239e-03, -1.4333e-03,  3.8919e-03, -4.8678e-04,  2.2034e-03,
         -4.2255e-03,  3.5779e-03],
        [ 2.8242e-03, -8.8012e-04, -2.2289e-03,  1.5114e-04, -2.9978e-03,
         -3.5982e-04, -7.0988e-04, -1.0856e-03, -2.7458e-03,  1.8416e-04,
          2.7622e-05,  1.2591e-03, -1.2976e-03, -1.5027e-03,  7.3299e-04,
         -1.8236e-03,  1.5829e-03, -3.4504e-03,  2.7630e-03,  6.7724e-04,
          2.0561e-03, -1.0672e-03,  7.8488e-05, -2.2196e-03,  2.6891e-03,
          6.8031e-04, -1.8962e-03, -3.3741e-03, -7.3701e-04, -1.4258e-03,
          1.4383e-04, -6.4959e-04]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[ 0.0567,  0.1852,  0.0860,  0.0013, -0.0711,  0.2060,  0.1228,  0.1041,
         -0.0624,  0.0039, -0.2769,  0.0316, -0.0428, -0.1343, -0.0336, -0.1742,
         -0.1021,  0.1087, -0.0211, -0.0661, -0.0961,  0.0428,  0.1759,  0.0439,
          0.4682, -0.0024,  0.2636,  0.2923, -0.0697, -0.2731, -0.3525, -0.3162]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8]}]}
