          2.0048e-01, -6.2028e-01,  3.4122e-01,  2.9963e-02, -4.9931e-01,
          3.4022e-01,  3.6703e-01,  1.1365e-01, -1.3175e-01,  2.5727e-01,
          1.2025e-01],
        [-1.9896e-02, -2.5751e-01, -2.8140e-01,  2.0131e-01,  7.8359e-02,
          3.2765e-01,  1.3054e-01, -3.8969e-01, -2.9584e-01, -5.8664e-01,
          6.0985e-01,  1.7987e-01, -4.8656e-01, -6.1225e-01, -2.8152e-01,
          6.6344e-02],
        [ 3.9646e-01, -2.8081e-01, -1.3244e-01, -3.5503e-01, -6.6378e-03,
          6.9772e-01,  5.3731e-01,  4.4690e-01, -1.4210e-01, -1.1750e-01,
         -2.3769e-02, -1.0044e-01, -3.7766e-01,  4.4219e-01,  5.1146e-01,
         -2.6171e-02],
        [ 1.0683e-01, -4.3652e-01,  5.2883e-01,  3.8372e-01,  1.3714e-01,
          5.1451e-01, -6.1636e-01, -3.3991e-01, -2.6474e-01,  2.7518e-01,
          3.1607e-01, -3.3246e-01,  1.9558e-01,  3.3411e-01,  1.3324e-01,
          2.6133e-01],
        [ 5.8890e-01, -2.9435e-02,  1.5603e-01, -3.6856e-01, -2.0184e-01,
         -6.1948e-01,  1.3960e-02, -2.7006e-01, -2.1257e-01, -3.6864e-02,
          2.6109e-01, -7.7317e-01, -1.0681e-01, -3.1075e-01,  3.4636e-01,
         -2.3255e-01],
        [-4.8450e-01, -6.6941e-01, -3.3477e-01, -5.4999e-01, -1.3772e-01,
          9.2696e-02, -3.0282e-01,  2.8055e-01, -1.2001e-01, -1.2705e-01,
         -1.9343e-01, -1.8349e-01,  5.2098e-01, -4.8303e-01,  1.9175e-01,
          2.4797e-01],
        [ 3.5875e-01, -2.4198e-01,  5.0571e-01,  6.0458e-01,  2.0360e-01,
         -9.5069e-02,  4.0224e-01,  6.3016e-01, -9.0059e-02, -3.1415e-01,
         -6.2743e-02,  2.6305e-02,  5.3624e-01, -4.0827e-01, -5.3144e-02,
         -1.1659e-01],
        [ 5.4177e-02, -3.0145e-01,  8.2709e-02, -5.7895e-02,  8.4883e-01,
         -4.3166e-01, -2.5761e-03,  3.8224e-02,  4.0657e-01,  2.1451e-01,
          5.8302e-02,  2.5374e-01, -4.0028e-01, -1.7022e-01,  4.3856e-01,
          5.7189e-01],
        [-2.4846e-01, -5.6869e-01,  2.6317e-01, -3.9056e-02, -1.5013e-01,
         -4.8602e-01, -1.3105e-01, -8.9262e-02,  1.8739e-01, -7.7496e-01,
          7.2223e-02,  2.3156e-01, -9.6395e-02,  6.7395e-01,  5.1008e-02,
         -3.1552e-01],
        [ 7.0609e-01, -3.3813e-01, -4.7360e-01,  2.5700e-01, -6.6354e-01,
         -1.7445e-01, -3.5956e-01,  2.2272e-01,  2.5699e-01,  2.7182e-01,
          2.0512e-01,  4.7838e-01,  8.4412e-03,  6.7272e-03, -1.7279e-02,
          1.8941e-01],
        [ 9.0234e-03,  5.8525e-02, -1.2572e-01,  8.3734e-03, -1.4262e-02,
          2.3683e-01,  4.0210e-01, -6.3990e-01,  5.6149e-01, -1.1827e-02,
          3.1158e-01,  2.3710e-01,  6.9316e-01, -7.2801e-02,  5.8934e-01,
         -2.2663e-01],
        [ 5.1668e-01,  5.7471e-05, -7.9272e-02, -1.8453e-01,  1.8054e-01,
         -8.5965e-02,  5.5768e-02, -5.7001e-01, -6.1258e-01, -2.6853e-01,
         -6.9115e-01,  4.1357e-01,  2.8997e-01,  1.2894e-01, -5.2053e-02,
          3.5381e-01]])), ('mlp_extractor.shared_net.2.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])), ('action_net.weight', tensor([[-2.4729e-03,  1.0468e-04, -1.6725e-04,  2.1815e-03, -2.1590e-03,
         -6.8150e-04, -9.3650e-04,  2.1725e-03,  1.4647e-03,  1.0651e-03,
          1.3914e-03, -2.0654e-04,  5.4012e-04, -2.3175e-03,  1.7315e-03,
          3.1200e-03],
        [ 3.8411e-03, -4.3320e-03, -8.0279e-04, -6.7628e-04, -1.0418e-03,
          1.8492e-04, -5.0229e-05, -4.7065e-05,  1.2042e-03, -6.0004e-04,
         -1.9069e-03, -9.1341e-04,  2.7078e-03,  2.2765e-03,  1.5154e-03,
          2.9789e-03],
        [ 1.2761e-03,  9.2312e-04,  2.6783e-03,  9.0471e-04, -3.8479e-03,
         -7.0833e-04, -1.0614e-03, -3.2321e-05, -9.5411e-04,  3.3084e-03,
         -8.3993e-04,  4.3447e-04, -2.1399e-03,  6.2022e-06, -3.1751e-03,
          6.8706e-04],
        [-1.1175e-03,  1.1239e-03, -2.4914e-03, -3.4506e-03, -7.7190e-04,
          1.2125e-03, -1.9744e-04,  3.5954e-04, -3.4716e-03, -2.9071e-04,
         -3.1194e-03,  3.7490e-03,  7.6403e-04, -7.9864e-04, -1.6626e-04,
          1.5308e-03],
        [-2.2329e-03, -1.2681e-03, -4.2571e-03,  6.5762e-04, -4.4930e-03,
         -2.9711e-05, -9.5968e-04,  1.5700e-03,  1.2581e-03,  7.8601e-04,
         -9.5249e-04, -4.6920e-04,  1.4988e-03,  7.8456e-04,  1.3049e-03,
         -3.6028e-03],
        [ 8.6763e-04,  1.7576e-03,  2.0145e-03,  1.7608e-04, -5.2697e-04,
         -7.5611e-04, -3.9747e-04,  3.3363e-04, -1.0549e-03, -2.2102e-04,
         -1.4088e-03,  1.2194e-03, -3.5031e-03,  2.3677e-04,  3.9110e-03,
          1.2837e-03],
        [ 3.4018e-03,  3.3071e-04, -2.2490e-03,  1.4304e-03,  2.0950e-03,
          1.6022e-03, -2.2188e-03,  2.9877e-04, -8.0904e-04, -2.5032e-03,
         -1.0950e-03, -9.6737e-04, -9.5389e-04,  4.5570e-04,  2.1033e-03,
         -1.7336e-03],
        [ 1.7001e-03,  3.1382e-03,  4.8327e-05,  4.6241e-04, -1.3965e-03,
          1.5483e-03,  1.0394e-03,  2.7264e-03, -1.2858e-03, -1.6721e-03,
          2.3708e-03, -1.7569e-03, -7.8944e-04, -2.8024e-03, -1.9285e-03,
         -1.4760e-03],
        [ 5.8421e-04,  1.4993e-03,  5.7620e-04,  2.3350e-03, -1.4314e-03,
          4.3665e-03,  7.0201e-04, -2.8520e-03,  1.2157e-03,  3.8064e-05,
         -3.7699e-03, -3.1216e-03, -6.9188e-04, -2.2837e-03,  1.6136e-03,
          1.0532e-03],
        [ 2.2703e-03,  8.1721e-04, -1.4825e-03,  1.1505e-03,  8.5578e-04,
         -2.4894e-03, -9.9299e-04,  2.9654e-03, -4.5670e-03, -1.2017e-03,
         -8.2400e-04, -2.1833e-03,  1.4649e-03, -1.9683e-03,  7.0884e-04,
          2.2735e-03],
        [ 1.2749e-03, -1.1577e-04,  2.8408e-03, -1.4436e-03, -9.5853e-04,
          1.2189e-03, -4.2016e-03,  5.0001e-04,  3.2153e-03, -2.3649e-03,
         -5.6880e-04, -1.1005e-06, -2.1953e-03,  1.7303e-03,  1.9499e-04,
          2.2508e-05],
        [ 2.6161e-05,  3.9064e-04,  8.2032e-06,  2.1684e-03, -2.3941e-03,
          2.1832e-03,  1.0939e-03, -8.1814e-04, -1.8436e-03, -5.0587e-04,
          4.5202e-03, -2.1706e-03,  1.5170e-03,  3.2877e-03,  8.1518e-04,
          3.3431e-03],
        [-1.9899e-03, -5.7641e-03,  2.7747e-03,  2.6465e-03, -4.0700e-05,
          5.2209e-04,  2.1177e-03, -2.0062e-04, -3.1745e-03, -1.9860e-03,
         -1.6903e-03, -7.3150e-04, -6.1945e-04, -2.2723e-05, -2.3087e-03,
         -8.8070e-04],
        [-3.7306e-03,  1.2198e-03, -6.7423e-04,  3.7110e-03,  4.0109e-03,
          3.8557e-04, -3.5857e-03, -3.7428e-04,  1.1827e-04, -4.8533e-04,
         -1.1630e-03,  1.1196e-03,  5.0386e-05,  1.4639e-03, -1.8987e-03,
          3.3438e-03],
        [-6.2964e-04, -2.1022e-03, -2.0716e-03, -1.6712e-03, -1.3857e-03,
         -1.9214e-03, -4.4038e-03, -4.4463e-03, -1.7168e-04, -1.5690e-03,
          3.1997e-03, -1.5573e-03, -1.4035e-03, -3.5804e-03, -6.9948e-04,
          1.1793e-03],
        [-2.2889e-03,  2.4341e-03,  1.0522e-03,  1.2661e-03,  6.4559e-04,
         -2.0592e-03, -1.6488e-03,  2.7644e-04, -3.3349e-04,  9.6914e-04,
         -6.4503e-04, -3.7000e-03,  1.5969e-03,  2.9815e-03,  1.5308e-03,
         -3.0565e-03],
        [-9.4315e-04,  1.3599e-03, -9.0209e-04, -3.2429e-04, -4.6887e-04,
          1.0465e-03,  2.3437e-03, -3.5068e-03, -7.4459e-04,  2.6406e-03,
         -1.4676e-04,  8.4736e-04, -3.6135e-04,  5.2154e-05,  2.4383e-03,
          1.6067e-03],
        [-2.1504e-04, -1.6229e-03, -9.9649e-04, -5.9910e-04, -7.5692e-04,
         -2.1244e-03,  4.2667e-04,  3.3951e-03, -3.1062e-04,  1.7705e-03,
         -1.5678e-04, -1.2912e-03, -5.3870e-03,  2.1718e-03,  6.7611e-04,
          2.0369e-03],
        [-4.6272e-04,  4.8756e-04,  4.0406e-03,  1.3525e-03, -2.9466e-03,
         -1.1299e-03, -1.2009e-03,  6.9592e-04, -5.4751e-04, -3.2721e-03,
          3.8187e-04,  3.9735e-03,  2.9725e-03, -9.1933e-04,  2.4159e-03,
         -2.5028e-04],
        [-1.4579e-03,  1.2374e-03, -3.1674e-03,  2.3906e-03, -2.4416e-03,
         -1.4749e-03,  2.4362e-03, -3.8940e-04,  1.7865e-03, -4.9525e-03,
         -2.1708e-03,  6.7395e-04, -2.6265e-03,  4.3366e-04, -1.4250e-03,
          4.2427e-04],
        [ 7.7012e-04, -2.2522e-03, -1.7179e-03,  3.6615e-03,  7.2812e-04,
          2.3645e-03, -1.2015e-03,  4.7050e-04, -1.3123e-03,  1.7260e-03,
          2.7119e-03,  3.9238e-03, -2.2949e-03, -1.4872e-04,  2.8201e-03,
         -2.2369e-03],
        [-8.9035e-04, -9.0751e-04,  2.4438e-04, -5.4730e-05, -1.7975e-03,
          1.5897e-03, -3.6833e-03,  7.8999e-04, -2.0571e-03,  2.6628e-03,
         -3.0462e-03, -1.2243e-03,  9.6154e-04, -1.0761e-03, -5.9926e-04,
         -4.0743e-04],
        [-3.4757e-03, -3.2683e-04,  6.2619e-04, -3.7056e-03, -8.8471e-05,
          4.9320e-03, -5.3689e-04,  1.6917e-03, -2.1098e-03, -2.2618e-03,
          1.3591e-03, -1.4003e-03, -1.4889e-03,  1.1461e-03,  5.6497e-04,
         -1.4680e-04],
        [ 2.6527e-03,  1.2036e-03, -1.5783e-03,  1.3729e-03, -1.1559e-03,
          2.5524e-03, -1.4150e-03,  7.7576e-04,  5.9417e-04,  7.9568e-04,
          6.0159e-04,  2.0593e-03,  9.3885e-04,  2.1672e-03, -4.5505e-03,
          5.3398e-04],
        [-1.0452e-03,  6.2108e-04, -6.1527e-04, -1.8593e-03, -4.6702e-04,
          2.6358e-04,  7.5937e-05,  1.7709e-03,  1.3167e-03, -8.2237e-04,
          1.4446e-04,  4.2147e-04,  1.3595e-03,  1.9365e-03,  4.7767e-04,
          2.0733e-03],
        [ 7.4029e-04,  1.4914e-03, -3.4091e-04, -3.3400e-04, -1.8517e-03,
         -2.0093e-03, -8.5453e-04, -3.9079e-03, -3.9370e-03, -1.0183e-03,
         -3.3532e-05,  3.4650e-04, -6.9891e-04,  4.0791e-03, -2.0443e-04,
         -1.3686e-03]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[ 0.2390,  0.0153, -0.3384, -0.2100, -0.3683,  0.4095,  0.0716,  0.0935,
         -0.0306,  0.0931,  0.0730, -0.0030,  0.0929,  0.3599, -0.1627, -0.5359]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8]}]}
