          1.3697e-03, -1.2718e-03, -1.0064e-03,  1.0209e-04, -8.0441e-04,
          6.9436e-04,  1.8056e-03],
        [ 1.2327e-03,  2.5378e-03,  5.3281e-04,  3.0176e-03,  1.8607e-03,
          1.0213e-03, -2.6103e-03, -2.3066e-03,  2.2924e-03,  4.9401e-04,
         -5.6245e-04, -1.9800e-03,  1.4499e-03, -1.4240e-03, -1.9871e-03,
          2.3397e-03,  2.0901e-03,  1.2380e-04, -5.3642e-04, -2.5089e-03,
         -9.0478e-04, -7.8856e-04, -9.3990e-05, -1.7025e-04, -1.4442e-03,
         -4.8201e-04,  4.2915e-03, -4.7205e-04,  3.0464e-03, -2.2866e-05,
          2.7718e-05,  1.9457e-04],
        [ 2.3991e-03, -2.7526e-04,  1.0454e-03,  1.7318e-03, -1.2172e-03,
         -1.5502e-03, -3.7361e-03,  1.7207e-03,  1.4826e-03,  3.0648e-03,
          6.9485e-04, -7.8590e-04, -8.1130e-04,  9.6046e-04,  1.3386e-03,
         -2.9286e-03, -8.2305e-04,  1.3514e-03, -3.1567e-03, -1.0958e-03,
          9.2637e-04, -3.9138e-08,  5.7817e-05,  6.7503e-04,  3.8875e-03,
          2.9597e-03,  1.3658e-03, -2.1082e-04, -1.6101e-03, -8.4642e-04,
         -6.8939e-04,  2.8124e-04],
        [-1.0128e-03,  2.1935e-03,  1.6216e-03, -9.9486e-05, -1.1397e-03,
         -5.5469e-04, -3.4267e-03,  2.5557e-03,  2.4949e-04, -3.0081e-03,
         -5.9629e-04, -2.4070e-04, -1.9616e-03, -3.4250e-03, -6.6471e-04,
          4.6120e-04, -6.4479e-04,  1.5544e-03,  1.6337e-03,  1.5143e-03,
         -8.3663e-04,  1.6885e-04,  2.2758e-03,  1.8816e-03,  6.2870e-04,
         -1.7765e-03, -8.9291e-04,  1.7069e-03,  3.5185e-04, -4.3095e-03,
         -5.5232e-04, -1.5429e-03],
        [ 1.6772e-04, -2.8011e-04,  5.4756e-04, -1.0264e-03, -3.7329e-04,
          2.9452e-04,  2.9818e-04, -2.6164e-03, -1.4733e-03,  1.0745e-03,
          1.9438e-04, -3.9530e-03, -2.4922e-03,  2.4361e-03,  3.4608e-03,
          1.6647e-03, -1.6458e-03,  2.1049e-03,  9.7806e-04, -3.2955e-03,
          1.1334e-04, -8.0870e-04,  5.1741e-04,  2.2777e-04, -9.2799e-04,
         -1.0708e-04, -6.7508e-04,  1.6567e-03,  5.8340e-04, -6.0636e-04,
          3.4485e-04, -4.5447e-03],
        [ 3.2509e-03,  5.6816e-04, -8.8237e-04, -2.0169e-03, -2.9117e-03,
         -1.6460e-03, -5.6544e-04, -1.4101e-03, -2.0998e-04,  4.5114e-04,
         -2.9989e-03,  1.5323e-03, -1.8050e-03,  1.2599e-03, -2.3903e-03,
          1.8935e-04,  2.7031e-03,  2.5409e-03,  1.1013e-04, -1.8736e-03,
         -3.0786e-04, -2.1736e-03, -9.0746e-04,  3.8059e-04, -2.0193e-03,
          4.9017e-05, -2.9481e-03, -2.1812e-03,  7.8099e-06, -1.5152e-03,
         -1.2929e-03,  2.0034e-03],
        [-1.9976e-03,  1.2711e-03,  6.9854e-04, -2.2680e-03, -7.0442e-04,
          6.2220e-04, -1.6937e-03, -1.9101e-03,  1.4246e-04,  4.1562e-04,
         -3.9463e-03, -7.6184e-04, -2.0938e-03,  3.6516e-03, -1.4797e-03,
          7.1305e-05, -2.3836e-03, -2.6642e-03,  9.4735e-04,  3.2810e-03,
          1.4922e-03, -1.0400e-03, -1.6306e-04, -4.0505e-04,  5.0210e-04,
          5.7541e-04,  3.4609e-03,  7.8953e-04, -2.4982e-04, -1.8329e-04,
         -1.5192e-03,  1.2539e-03],
        [-4.4154e-04, -8.2401e-04,  6.5332e-04,  1.0269e-03, -2.1191e-03,
          1.3251e-03,  2.6334e-03,  2.7969e-03, -2.7175e-03,  3.0516e-04,
         -4.3747e-04,  6.8641e-04,  7.3805e-04,  2.2404e-03, -1.3239e-03,
         -3.9477e-04,  1.3548e-03,  2.4332e-04,  3.5208e-04, -2.4255e-03,
          3.5441e-03,  1.7644e-03,  4.8823e-04,  2.0828e-03,  7.7646e-04,
         -4.1329e-05,  1.8683e-03,  2.0837e-03,  4.1716e-03, -2.3106e-03,
          3.0410e-04,  1.2670e-03],
        [ 1.9456e-03, -2.1010e-03,  1.2737e-03, -1.0432e-03, -6.2452e-04,
          4.6832e-04,  1.0425e-03,  1.6075e-03,  2.9420e-03,  1.4303e-03,
          7.5619e-04, -1.1215e-03, -3.0587e-03,  1.7349e-04,  1.9712e-03,
          6.4608e-04, -1.8009e-04, -2.9231e-03,  4.9746e-04,  1.0752e-03,
         -3.6320e-03, -2.8044e-04,  2.3533e-03, -4.9305e-04, -4.6596e-04,
          7.7026e-04, -8.0754e-04, -4.5936e-04,  4.2864e-03, -5.7844e-04,
          1.3430e-03,  2.7154e-03],
        [-8.1277e-04,  2.9407e-03, -2.7052e-03, -2.5879e-04,  1.6428e-03,
         -7.2245e-05,  1.4722e-03,  8.0993e-04, -3.1255e-03,  1.3505e-03,
         -1.3387e-03, -1.7588e-03, -2.3975e-03, -1.6640e-03,  5.2123e-05,
         -3.6724e-03,  3.8589e-03, -1.6698e-03, -1.6436e-03,  8.7950e-04,
         -1.0537e-03, -2.0578e-03,  3.3639e-04, -1.5242e-03,  1.8270e-03,
          1.2441e-04, -1.4620e-04,  2.2442e-04,  1.6584e-03,  1.0631e-04,
         -2.8985e-04, -2.0220e-03],
        [-4.3305e-04,  6.3839e-04,  2.4802e-03,  3.6989e-03, -2.5454e-04,
         -3.7115e-03,  5.3681e-04, -5.9432e-05, -3.1630e-03, -1.3700e-03,
         -1.3446e-03,  6.3518e-04,  1.2138e-04,  2.2959e-03,  1.2378e-03,
          1.3784e-03, -2.7578e-04,  4.0764e-04, -1.7238e-03,  2.4962e-04,
         -4.0587e-03,  1.6722e-03,  5.1435e-06, -2.3157e-03,  2.5371e-04,
         -1.0833e-03, -2.1799e-04,  1.3100e-03,  4.6755e-04,  7.9496e-04,
         -2.9873e-03,  1.3945e-03],
        [-2.4347e-04, -1.4465e-03,  2.4422e-03, -2.0798e-03, -1.2335e-03,
         -1.8885e-04, -1.2337e-03, -2.4107e-03, -1.5459e-03,  2.0487e-04,
          3.0672e-03,  8.6606e-04, -8.6877e-04,  2.6166e-04, -3.2985e-03,
         -3.2493e-03,  1.0822e-03,  1.8932e-03,  2.5944e-03, -2.6962e-04,
         -3.0646e-03,  6.1238e-04,  6.2250e-04,  7.8467e-04,  1.9160e-03,
         -1.1859e-03,  1.9634e-03,  5.6319e-04,  8.2270e-04,  3.2184e-03,
          9.9971e-04, -4.5173e-04],
        [-3.6126e-03,  2.7381e-03,  2.1959e-04,  1.3918e-03, -4.7685e-04,
         -2.4406e-03, -2.9197e-04, -1.2223e-03,  5.6265e-04, -1.2385e-03,
          2.4385e-03, -7.9935e-04,  1.0460e-03,  1.0933e-03, -7.3225e-05,
         -2.0277e-03, -1.8058e-03, -3.9271e-04,  1.9965e-03, -2.0068e-03,
          6.6973e-04, -3.1740e-03, -9.4599e-04, -1.8978e-03,  6.1434e-04,
          1.4930e-03, -2.1789e-03, -4.9725e-04,  1.4243e-03, -1.6445e-03,
          2.8231e-03,  2.8477e-03],
        [-6.4028e-04, -2.2501e-03, -4.5574e-03,  1.3848e-03, -9.3297e-04,
         -1.7553e-03, -2.9337e-03, -2.0492e-03, -2.0316e-03,  3.4282e-04,
         -7.1427e-04,  3.0595e-03, -1.2493e-03, -1.7174e-03,  7.3480e-04,
          1.5690e-03, -2.7511e-03, -9.5932e-05, -1.0799e-03,  3.9837e-04,
          1.0640e-03, -1.6089e-04,  8.0256e-04,  7.6620e-04,  1.2827e-03,
         -7.6545e-04, -3.1582e-05, -1.0621e-03,  3.8135e-03,  1.4452e-03,
          1.4003e-03, -4.5793e-04],
        [ 4.0682e-04,  1.9265e-03, -7.3872e-04,  2.2319e-03,  1.8815e-03,
         -1.0342e-04,  3.3005e-04,  2.2426e-04,  1.6326e-03,  3.4727e-03,
         -1.8019e-03,  1.3854e-03,  1.5307e-03,  2.8414e-03, -2.8361e-03,
         -6.4644e-04, -1.2077e-03,  1.5818e-04,  2.6039e-03,  5.8392e-04,
         -7.3653e-04,  2.4168e-03,  3.7158e-03, -7.0556e-05,  4.9456e-04,
          4.5854e-04, -3.0510e-03, -7.7892e-04,  4.5068e-04, -1.1455e-05,
          6.5515e-04, -2.8834e-03],
        [-8.1972e-04,  1.6777e-03, -2.6416e-03,  9.0574e-04, -1.1041e-04,
          2.1913e-03,  2.0119e-03, -1.7650e-03,  1.9965e-03, -1.2764e-03,
         -8.0403e-04,  1.4445e-03,  6.8019e-04,  1.0973e-03,  3.1649e-03,
         -1.8572e-03,  1.0257e-04,  4.5646e-03, -2.7540e-04,  2.0622e-03,
         -2.3783e-03, -8.1779e-04,  9.6877e-04,  3.2135e-03, -2.0156e-04,
          1.5984e-03,  1.3386e-03,  1.7062e-03,  5.1076e-04,  7.8529e-05,
         -2.7324e-04,  1.6889e-03],
        [ 4.4888e-04,  3.1956e-04, -1.2036e-03, -2.8878e-03, -1.8648e-04,
         -2.6036e-03,  4.5418e-04,  1.3156e-03,  2.4897e-03, -1.4582e-03,
         -1.1656e-03,  8.5927e-04,  1.3300e-03,  2.2997e-03, -1.3269e-03,
          8.1933e-04,  1.7446e-04,  1.0556e-04, -3.6304e-03, -3.9530e-04,
         -1.7604e-03, -8.7573e-06, -1.1638e-03, -8.7013e-04,  9.3164e-04,
         -1.6831e-03,  1.1459e-03,  2.8727e-03,  3.7410e-05, -7.1400e-04,
          4.9647e-03, -2.0573e-03],
        [-3.0223e-03, -3.4765e-03,  2.2595e-03,  1.0328e-03,  1.0860e-03,
         -9.1510e-04,  1.7648e-04,  3.0243e-04,  1.6224e-03, -2.4951e-03,
         -1.0142e-03,  2.2964e-03, -7.1646e-04,  1.6887e-03,  9.3178e-04,
         -7.9257e-04,  2.8161e-03,  3.3838e-04, -6.9127e-04, -4.0331e-04,
          9.3003e-04, -2.5801e-03,  2.7458e-03, -5.5305e-04, -6.5093e-04,
          8.5905e-04,  1.5747e-03, -3.6855e-03,  4.5285e-05, -6.8998e-04,
         -1.9040e-04, -2.9421e-03],
        [ 1.3696e-03, -2.4386e-03, -5.0968e-04,  7.8167e-04,  6.4438e-04,
         -1.6934e-05, -1.9089e-03,  2.7760e-04,  9.7775e-04, -7.3473e-04,
         -3.2501e-03, -6.3287e-04,  3.0474e-03,  5.9931e-04,  2.6516e-03,
         -1.7635e-03,  1.4850e-03, -2.2498e-03,  3.6555e-03, -1.3979e-03,
         -3.6419e-04, -2.2137e-03, -1.1660e-03,  1.3374e-03,  2.5092e-03,
         -3.3121e-03, -1.2457e-03,  1.9685e-03, -9.9211e-05,  8.6416e-04,
         -7.4579e-04,  3.9144e-04],
        [ 2.2097e-04,  2.7990e-04,  1.1047e-03, -1.7452e-03,  1.2896e-03,
          2.6303e-03, -2.7298e-03, -9.0918e-05, -2.0126e-03,  1.8491e-03,
          8.6695e-04,  4.9918e-03,  1.5367e-03,  2.1293e-04,  1.7978e-03,
          1.4293e-03,  1.2669e-03, -3.7908e-04,  1.0851e-03,  6.0313e-05,
         -1.4228e-03, -9.8245e-04, -1.5934e-03, -2.7045e-03, -1.7503e-04,
          3.1781e-03, -1.3121e-04,  2.2621e-03,  7.0705e-04, -2.4959e-03,
          8.6428e-06, -9.8805e-04],
        [-8.6370e-04,  1.3622e-04,  1.4017e-03,  4.9562e-04, -2.3557e-03,
         -1.5803e-03,  2.0307e-03, -2.0575e-03,  1.5389e-03,  2.2036e-03,
         -2.3152e-03,  5.0970e-04, -6.6609e-05, -2.5632e-03,  2.3083e-03,
         -1.2018e-03,  6.7211e-04,  6.3144e-04,  2.0560e-03,  1.1741e-03,
          3.1111e-06,  3.6318e-03, -3.7595e-03, -1.3386e-03,  7.4408e-04,
         -7.6496e-04,  1.5948e-03, -2.2688e-03,  5.7919e-04, -2.3876e-03,
          1.5122e-03, -1.3060e-03],
        [-1.3691e-03,  2.2334e-04,  2.9322e-03, -9.2165e-04,  3.2941e-03,
         -9.9008e-04, -6.6679e-04, -2.6047e-04, -1.7580e-03,  3.4518e-03,
         -2.3512e-03,  7.3210e-04, -5.2691e-04, -1.5207e-03,  1.6096e-03,
         -6.0452e-04,  2.3413e-04,  1.4182e-03, -1.1776e-03, -5.8595e-04,
          1.3523e-03, -1.5751e-04,  2.3651e-03,  1.2144e-03, -2.1481e-03,
         -2.1439e-03, -1.1282e-04,  9.8394e-04, -1.5181e-03,  6.2784e-04,
          3.5491e-03,  3.3859e-03]])), ('action_net.bias', tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0.])), ('value_net.weight', tensor([[-0.1746, -0.2264,  0.2703,  0.0716, -0.0499,  0.2855,  0.1011,  0.0130,
          0.2125, -0.2230, -0.0017, -0.1036, -0.3341,  0.3389,  0.0426, -0.1075,
          0.1135, -0.0898, -0.0230, -0.2101,  0.0400,  0.2282, -0.2799, -0.2071,
         -0.1674,  0.2538,  0.0206,  0.2181, -0.0811,  0.0052, -0.0931, -0.0626]])), ('value_net.bias', tensor([0.]))])
policy.optimizer,{'state': {}, 'param_groups': [{'lr': 0.0003, 'betas': (0.9, 0.999), 'eps': 1e-05, 'weight_decay': 0, 'amsgrad': False, 'maximize': False, 'foreach': None, 'capturable': False, 'params': [0, 1, 2, 3, 4, 5, 6, 7, 8]}]}
